nohup: ignoring input
[2023-08-24 12:03:30,294] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-24 12:03:30,975] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-24 12:03:30,996] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMV19 --master_addr=127.0.0.1 --master_port=60000 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json --seed 422418
[2023-08-24 12:03:31,513] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-24 12:03:32,143] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [1]}
[2023-08-24 12:03:32,144] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-24 12:03:32,144] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-24 12:03:32,144] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-24 12:03:32,144] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=1
[2023-08-24 12:03:32,881] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.29.2 CUDA: True
loading tokenizer
loading tokenizer took 0.22s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 123407.25it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]   2%|▏         | 1374/79840 [00:00<00:05, 13731.63it/s]   4%|▎         | 2820/79840 [00:00<00:05, 14157.72it/s]   5%|▌         | 4284/79840 [00:00<00:05, 14371.72it/s]   7%|▋         | 5819/79840 [00:00<00:05, 14756.76it/s]   9%|▉         | 7389/79840 [00:00<00:04, 15093.22it/s]  11%|█▏        | 9012/79840 [00:00<00:04, 15477.89it/s]  13%|█▎        | 10681/79840 [00:00<00:04, 15873.43it/s]  15%|█▌        | 12298/79840 [00:00<00:04, 15966.59it/s]  17%|█▋        | 13938/79840 [00:00<00:04, 16101.89it/s]  19%|█▉        | 15556/79840 [00:01<00:03, 16125.40it/s]  22%|██▏       | 17204/79840 [00:01<00:03, 16231.68it/s]  24%|██▎       | 18860/79840 [00:01<00:03, 16330.23it/s]  26%|██▌       | 20514/79840 [00:01<00:03, 16390.13it/s]  28%|██▊       | 22172/79840 [00:01<00:03, 16443.87it/s]  30%|██▉       | 23839/79840 [00:01<00:03, 16508.54it/s]  32%|███▏      | 25500/79840 [00:01<00:03, 16536.50it/s]  34%|███▍      | 27154/79840 [00:01<00:03, 16532.25it/s]  36%|███▌      | 28821/79840 [00:01<00:03, 16573.45it/s]  38%|███▊      | 30492/79840 [00:01<00:02, 16613.53it/s]  40%|████      | 32201/79840 [00:02<00:02, 16754.24it/s]  42%|████▏     | 33880/79840 [00:02<00:02, 16761.32it/s]  45%|████▍     | 35557/79840 [00:02<00:02, 16650.85it/s]  47%|████▋     | 37223/79840 [00:02<00:02, 16645.58it/s]  49%|████▊     | 38888/79840 [00:02<00:02, 16592.56it/s]  51%|█████     | 40548/79840 [00:02<00:02, 15575.68it/s]  53%|█████▎    | 42184/79840 [00:02<00:02, 15797.13it/s]  55%|█████▍    | 43839/79840 [00:02<00:02, 16011.96it/s]  57%|█████▋    | 45478/79840 [00:02<00:02, 16119.34it/s]  59%|█████▉    | 47115/79840 [00:02<00:02, 16189.44it/s]  61%|██████    | 48738/79840 [00:03<00:01, 16197.31it/s]  63%|██████▎   | 50373/79840 [00:03<00:01, 16242.17it/s]  65%|██████▌   | 52021/79840 [00:03<00:01, 16311.99it/s]  67%|██████▋   | 53662/79840 [00:03<00:01, 16338.99it/s]  69%|██████▉   | 55315/79840 [00:03<00:01, 16392.41it/s]  71%|███████▏  | 56996/79840 [00:03<00:01, 16514.83it/s]  73%|███████▎  | 58649/79840 [00:03<00:01, 16481.87it/s]  76%|███████▌  | 60315/79840 [00:03<00:01, 16533.50it/s]  78%|███████▊  | 61969/79840 [00:03<00:01, 16461.22it/s]  80%|███████▉  | 63658/79840 [00:03<00:00, 16587.44it/s]  82%|████████▏ | 65317/79840 [00:04<00:00, 16511.68it/s]  84%|████████▍ | 66969/79840 [00:04<00:00, 16504.94it/s]  86%|████████▌ | 68668/79840 [00:04<00:00, 16648.66it/s]  88%|████████▊ | 70371/79840 [00:04<00:00, 16762.08it/s]  90%|█████████ | 72048/79840 [00:04<00:00, 16722.71it/s]  92%|█████████▏| 73721/79840 [00:04<00:00, 16647.43it/s]  94%|█████████▍| 75400/79840 [00:04<00:00, 16688.37it/s]  97%|█████████▋| 77069/79840 [00:04<00:00, 16571.08it/s]  99%|█████████▊| 78774/79840 [00:04<00:00, 16710.90it/s] 100%|██████████| 79840/79840 [00:04<00:00, 16289.76it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.54s
****************** FINE-TUNING ******************
[2023-08-24 12:03:44,676] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-24 12:03:44,676] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.3481132984161377 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:04<12:23:47,  4.46s/it]                                                     {'loss': 35.1777, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 92%|█████████▏| 9164/9999 [12:58:14<1:16:00,  5.46s/it] 92%|█████████▏| 9165/9999 [12:58:18<1:10:11,  5.05s/it]                                                        {'loss': 2.7457, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9165/9999 [12:58:18<1:10:11,  5.05s/it] 92%|█████████▏| 9166/9999 [12:58:22<1:07:18,  4.85s/it]                                                        {'loss': 3.4763, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9166/9999 [12:58:22<1:07:18,  4.85s/it] 92%|█████████▏| 9167/9999 [12:58:27<1:06:44,  4.81s/it]                                                        {'loss': 2.8771, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9167/9999 [12:58:27<1:06:44,  4.81s/it] 92%|█████████▏| 9168/9999 [12:58:31<1:03:37,  4.59s/it]                                                        {'loss': 4.1411, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9168/9999 [12:58:31<1:03:37,  4.59s/it] 92%|█████████▏| 9169/9999 [12:58:37<1:09:04,  4.99s/it]                                                        {'loss': 3.5342, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9169/9999 [12:58:37<1:09:04,  4.99s/it] 92%|█████████▏| 9170/9999 [12:58:42<1:07:59,  4.92s/it]                                                        {'loss': 2.4581, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9170/9999 [12:58:42<1:07:59,  4.92s/it] 92%|█████████▏| 9171/9999 [12:58:46<1:04:01,  4.64s/it]                                                        {'loss': 2.4071, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9171/9999 [12:58:46<1:04:01,  4.64s/it] 92%|█████████▏| 9172/9999 [12:58:50<1:02:05,  4.50s/it]                                                        {'loss': 3.6802, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9172/9999 [12:58:50<1:02:05,  4.50s/it] 92%|█████████▏| 9173/9999 [12:58:55<1:02:26,  4.54s/it]                                                        {'loss': 3.0214, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9173/9999 [12:58:55<1:02:26,  4.54s/it] 92%|█████████▏| 9174/9999 [12:59:00<1:05:23,  4.76s/it]                                                        {'loss': 4.4042, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9174/9999 [12:59:00<1:05:23,  4.76s/it] 92%|█████████▏| 9175/9999 [12:59:06<1:08:58,  5.02s/it]                                                        {'loss': 3.7424, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9175/9999 [12:59:06<1:08:58,  5.02s/it] 92%|█████████▏| 9176/9999 [12:59:10<1:07:07,  4.89s/it]                                                        {'loss': 3.4636, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9176/9999 [12:59:10<1:07:07,  4.89s/it] 92%|█████████▏| 9177/9999 [12:59:14<1:03:10,  4.61s/it]                                                        {'loss': 3.0891, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9177/9999 [12:59:14<1:03:10,  4.61s/it] 92%|█████████▏| 9178/9999 [12:59:21<1:12:04,  5.27s/it]                                                        {'loss': 3.1472, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9178/9999 [12:59:21<1:12:04,  5.27s/it] 92%|█████████▏| 9179/9999 [12:59:25<1:05:29,  4.79s/it]                                                        {'loss': 3.99, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9179/9999 [12:59:25<1:05:29,  4.79s/it] 92%|█████████▏| 9180/9999 [12:59:30<1:08:37,  5.03s/it]                                                        {'loss': 3.5962, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9180/9999 [12:59:30<1:08:37,  5.03s/it] 92%|█████████▏| 9181/9999 [12:59:37<1:15:25,  5.53s/it]                                                        {'loss': 4.0818, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9181/9999 [12:59:37<1:15:25,  5.53s/it] 92%|█████████▏| 9182/9999 [12:59:41<1:08:36,  5.04s/it]                                                        {'loss': 3.8695, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9182/9999 [12:59:41<1:08:36,  5.04s/it] 92%|█████████▏| 9183/9999 [12:59:45<1:06:30,  4.89s/it]                                                        {'loss': 4.1274, 'learning_rate': 1e-05, 'epoch': 2.75}
 92%|█████████▏| 9183/9999 [12:59:45<1:06:30,  4.89s/it] 92%|█████████▏| 9184/9999 [12:59:51<1:07:48,  4.99s/it]                                                        {'loss': 2.76, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9184/9999 [12:59:51<1:07:48,  4.99s/it] 92%|█████████▏| 9185/9999 [12:59:55<1:05:09,  4.80s/it]                                                        {'loss': 3.6638, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9185/9999 [12:59:55<1:05:09,  4.80s/it] 92%|█████████▏| 9186/9999 [13:00:01<1:12:06,  5.32s/it]                                                        {'loss': 3.6014, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9186/9999 [13:00:01<1:12:06,  5.32s/it] 92%|█████████▏| 9187/9999 [13:00:06<1:08:13,  5.04s/it]                                                        {'loss': 3.1715, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9187/9999 [13:00:06<1:08:13,  5.04s/it] 92%|█████████▏| 9188/9999 [13:00:12<1:12:21,  5.35s/it]                                                        {'loss': 3.8284, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9188/9999 [13:00:12<1:12:21,  5.35s/it] 92%|█████████▏| 9189/9999 [13:00:18<1:16:32,  5.67s/it]                                                        {'loss': 2.6479, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9189/9999 [13:00:18<1:16:32,  5.67s/it] 92%|█████████▏| 9190/9999 [13:00:25<1:18:47,  5.84s/it]                                                        {'loss': 3.5483, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9190/9999 [13:00:25<1:18:47,  5.84s/it] 92%|█████████▏| 9191/9999 [13:00:29<1:14:30,  5.53s/it]                                                        {'loss': 3.2463, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9191/9999 [13:00:29<1:14:30,  5.53s/it] 92%|█████████▏| 9192/9999 [13:00:36<1:18:50,  5.86s/it]                                                        {'loss': 3.9525, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9192/9999 [13:00:36<1:18:50,  5.86s/it] 92%|█████████▏| 9193/9999 [13:00:41<1:16:03,  5.66s/it]                                                        {'loss': 3.2166, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9193/9999 [13:00:41<1:16:03,  5.66s/it] 92%|█████████▏| 9194/9999 [13:00:47<1:15:24,  5.62s/it]                                                        {'loss': 4.7152, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9194/9999 [13:00:47<1:15:24,  5.62s/it] 92%|█████████▏| 9195/9999 [13:00:50<1:06:57,  5.00s/it]                                                        {'loss': 2.6764, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9195/9999 [13:00:50<1:06:57,  5.00s/it] 92%|█████████▏| 9196/9999 [13:00:54<1:03:14,  4.73s/it]                                                        {'loss': 3.6357, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9196/9999 [13:00:54<1:03:14,  4.73s/it] 92%|█████████▏| 9197/9999 [13:00:59<1:04:18,  4.81s/it]                                                        {'loss': 3.4091, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9197/9999 [13:00:59<1:04:18,  4.81s/it] 92%|█████████▏| 9198/9999 [13:01:04<1:05:10,  4.88s/it]                                                        {'loss': 3.9868, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9198/9999 [13:01:04<1:05:10,  4.88s/it] 92%|█████████▏| 9199/9999 [13:01:10<1:08:43,  5.15s/it]                                                        {'loss': 2.7271, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9199/9999 [13:01:10<1:08:43,  5.15s/it] 92%|█████████▏| 9200/9999 [13:01:17<1:15:59,  5.71s/it]                                                        {'loss': 3.0199, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9200/9999 [13:01:17<1:15:59,  5.71s/it] 92%|█████████▏| 9201/9999 [13:01:23<1:14:46,  5.62s/it]                                                        {'loss': 3.3683, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9201/9999 [13:01:23<1:14:46,  5.62s/it] 92%|█████████▏| 9202/9999 [13:01:29<1:15:48,  5.71s/it]                                                        {'loss': 3.2041, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9202/9999 [13:01:29<1:15:48,  5.71s/it] 92%|█████████▏| 9203/9999 [13:01:34<1:16:48,  5.79s/it]                                                        {'loss': 2.9542, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9203/9999 [13:01:34<1:16:48,  5.79s/it] 92%|█████████▏| 9204/9999 [13:01:40<1:14:27,  5.62s/it]                                                        {'loss': 3.6295, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9204/9999 [13:01:40<1:14:27,  5.62s/it] 92%|█████████▏| 9205/9999 [13:01:45<1:12:37,  5.49s/it]                                                        {'loss': 3.1914, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9205/9999 [13:01:45<1:12:37,  5.49s/it] 92%|█████████▏| 9206/9999 [13:01:48<1:03:06,  4.77s/it]                                                        {'loss': 3.1702, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9206/9999 [13:01:48<1:03:06,  4.77s/it] 92%|█████████▏| 9207/9999 [13:01:53<1:03:14,  4.79s/it]                                                        {'loss': 3.606, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9207/9999 [13:01:53<1:03:14,  4.79s/it] 92%|█████████▏| 9208/9999 [13:01:56<57:41,  4.38s/it]                                                        {'loss': 3.4489, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9208/9999 [13:01:56<57:41,  4.38s/it] 92%|█████████▏| 9209/9999 [13:02:01<58:20,  4.43s/it]                                                      {'loss': 3.2444, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9209/9999 [13:02:01<58:20,  4.43s/it] 92%|█████████▏| 9210/9999 [13:02:06<1:02:20,  4.74s/it]                                                        {'loss': 3.6714, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9210/9999 [13:02:06<1:02:20,  4.74s/it] 92%|█████████▏| 9211/9999 [13:02:13<1:10:36,  5.38s/it]                                                        {'loss': 3.8966, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9211/9999 [13:02:13<1:10:36,  5.38s/it] 92%|█████████▏| 9212/9999 [13:02:19<1:10:45,  5.39s/it]                                                        {'loss': 2.6733, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9212/9999 [13:02:19<1:10:45,  5.39s/it] 92%|█████████▏| 9213/9999 [13:02:23<1:08:52,  5.26s/it]                                                        {'loss': 3.538, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9213/9999 [13:02:23<1:08:52,  5.26s/it] 92%|█████████▏| 9214/9999 [13:02:29<1:09:27,  5.31s/it]                                                        {'loss': 3.0262, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9214/9999 [13:02:29<1:09:27,  5.31s/it] 92%|█████████▏| 9215/9999 [13:02:35<1:13:34,  5.63s/it]                                                        {'loss': 3.2805, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9215/9999 [13:02:35<1:13:34,  5.63s/it] 92%|█████████▏| 9216/9999 [13:02:41<1:12:17,  5.54s/it]                                                        {'loss': 4.2993, 'learning_rate': 1e-05, 'epoch': 2.76}
 92%|█████████▏| 9216/9999 [13:02:41<1:12:17,  5.54s/it] 92%|█████████▏| 9217/9999 [13:02:46<1:12:00,  5.53s/it]                                                        {'loss': 3.6445, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9217/9999 [13:02:46<1:12:00,  5.53s/it] 92%|█████████▏| 9218/9999 [13:02:51<1:07:55,  5.22s/it]                                                        {'loss': 3.9644, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9218/9999 [13:02:51<1:07:55,  5.22s/it] 92%|█████████▏| 9219/9999 [13:02:56<1:07:11,  5.17s/it]                                                        {'loss': 2.8343, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9219/9999 [13:02:56<1:07:11,  5.17s/it] 92%|█████████▏| 9220/9999 [13:03:02<1:09:44,  5.37s/it]                                                        {'loss': 3.0084, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9220/9999 [13:03:02<1:09:44,  5.37s/it] 92%|█████████▏| 9221/9999 [13:03:06<1:06:19,  5.12s/it]                                                        {'loss': 3.3368, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9221/9999 [13:03:06<1:06:19,  5.12s/it] 92%|█████████▏| 9222/9999 [13:03:11<1:05:46,  5.08s/it]                                                        {'loss': 3.4098, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9222/9999 [13:03:11<1:05:46,  5.08s/it] 92%|█████████▏| 9223/9999 [13:03:16<1:04:47,  5.01s/it]                                                        {'loss': 3.9227, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9223/9999 [13:03:16<1:04:47,  5.01s/it] 92%|█████████▏| 9224/9999 [13:03:21<1:06:33,  5.15s/it]                                                        {'loss': 2.5242, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9224/9999 [13:03:21<1:06:33,  5.15s/it] 92%|█████████▏| 9225/9999 [13:03:28<1:11:15,  5.52s/it]                                                        {'loss': 3.2721, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9225/9999 [13:03:28<1:11:15,  5.52s/it] 92%|█████████▏| 9226/9999 [13:03:32<1:05:11,  5.06s/it]                                                        {'loss': 3.5514, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9226/9999 [13:03:32<1:05:11,  5.06s/it] 92%|█████████▏| 9227/9999 [13:03:38<1:10:38,  5.49s/it]                                                        {'loss': 2.8601, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9227/9999 [13:03:38<1:10:38,  5.49s/it] 92%|█████████▏| 9228/9999 [13:03:42<1:04:46,  5.04s/it]                                                        {'loss': 2.6557, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9228/9999 [13:03:42<1:04:46,  5.04s/it] 92%|█████████▏| 9229/9999 [13:03:48<1:07:51,  5.29s/it]                                                        {'loss': 3.049, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9229/9999 [13:03:48<1:07:51,  5.29s/it] 92%|█████████▏| 9230/9999 [13:03:53<1:07:13,  5.25s/it]                                                        {'loss': 2.892, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9230/9999 [13:03:53<1:07:13,  5.25s/it] 92%|█████████▏| 9231/9999 [13:03:59<1:10:47,  5.53s/it]                                                        {'loss': 3.8287, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9231/9999 [13:03:59<1:10:47,  5.53s/it] 92%|█████████▏| 9232/9999 [13:04:05<1:09:44,  5.46s/it]                                                        {'loss': 4.0154, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9232/9999 [13:04:05<1:09:44,  5.46s/it] 92%|█████████▏| 9233/9999 [13:04:09<1:04:14,  5.03s/it]                                                        {'loss': 2.4406, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9233/9999 [13:04:09<1:04:14,  5.03s/it] 92%|█████████▏| 9234/9999 [13:04:13<1:01:35,  4.83s/it]                                                        {'loss': 4.1086, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9234/9999 [13:04:13<1:01:35,  4.83s/it] 92%|█████████▏| 9235/9999 [13:04:18<1:00:29,  4.75s/it]                                                        {'loss': 3.4294, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9235/9999 [13:04:18<1:00:29,  4.75s/it] 92%|█████████▏| 9236/9999 [13:04:22<58:32,  4.60s/it]                                                        {'loss': 3.3193, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9236/9999 [13:04:22<58:32,  4.60s/it] 92%|█████████▏| 9237/9999 [13:04:28<1:04:59,  5.12s/it]                                                        {'loss': 4.072, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9237/9999 [13:04:28<1:04:59,  5.12s/it] 92%|█████████▏| 9238/9999 [13:04:34<1:05:25,  5.16s/it]                                                        {'loss': 2.9452, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9238/9999 [13:04:34<1:05:25,  5.16s/it] 92%|█████████▏| 9239/9999 [13:04:39<1:07:53,  5.36s/it]                                                        {'loss': 2.8286, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9239/9999 [13:04:39<1:07:53,  5.36s/it] 92%|█████████▏| 9240/9999 [13:04:44<1:04:59,  5.14s/it]                                                        {'loss': 3.7108, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9240/9999 [13:04:44<1:04:59,  5.14s/it] 92%|█████████▏| 9241/9999 [13:04:49<1:03:25,  5.02s/it]                                                        {'loss': 3.8043, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9241/9999 [13:04:49<1:03:25,  5.02s/it] 92%|█████████▏| 9242/9999 [13:04:55<1:08:40,  5.44s/it]                                                        {'loss': 3.2831, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9242/9999 [13:04:55<1:08:40,  5.44s/it] 92%|█████████▏| 9243/9999 [13:04:59<1:04:09,  5.09s/it]                                                        {'loss': 3.6931, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9243/9999 [13:04:59<1:04:09,  5.09s/it] 92%|█████████▏| 9244/9999 [13:05:05<1:05:29,  5.21s/it]                                                        {'loss': 3.3969, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9244/9999 [13:05:05<1:05:29,  5.21s/it] 92%|█████████▏| 9245/9999 [13:05:11<1:09:04,  5.50s/it]                                                        {'loss': 3.047, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9245/9999 [13:05:11<1:09:04,  5.50s/it] 92%|█████████▏| 9246/9999 [13:05:17<1:09:01,  5.50s/it]                                                        {'loss': 3.2027, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9246/9999 [13:05:17<1:09:01,  5.50s/it] 92%|█████████▏| 9247/9999 [13:05:22<1:07:34,  5.39s/it]                                                        {'loss': 3.1268, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9247/9999 [13:05:22<1:07:34,  5.39s/it] 92%|█████████▏| 9248/9999 [13:05:28<1:09:27,  5.55s/it]                                                        {'loss': 2.7595, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9248/9999 [13:05:28<1:09:27,  5.55s/it] 92%|█████████▏| 9249/9999 [13:05:33<1:08:00,  5.44s/it]                                                        {'loss': 3.1559, 'learning_rate': 1e-05, 'epoch': 2.77}
 92%|█████████▏| 9249/9999 [13:05:33<1:08:00,  5.44s/it] 93%|█████████▎| 9250/9999 [13:05:38<1:05:08,  5.22s/it]                                                        {'loss': 3.524, 'learning_rate': 1e-05, 'epoch': 2.77}
 93%|█████████▎| 9250/9999 [13:05:38<1:05:08,  5.22s/it] 93%|█████████▎| 9251/9999 [13:05:42<1:03:17,  5.08s/it]                                                        {'loss': 3.4508, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9251/9999 [13:05:42<1:03:17,  5.08s/it] 93%|█████████▎| 9252/9999 [13:05:47<1:02:12,  5.00s/it]                                                        {'loss': 3.7896, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9252/9999 [13:05:47<1:02:12,  5.00s/it] 93%|█████████▎| 9253/9999 [13:05:52<1:03:40,  5.12s/it]                                                        {'loss': 4.3887, 'learning_rate': 1e-05, 'epoch': 2.78}
 93%|█████████▎| 9253/9999 [13:05:52<1:03:40,  5.12s/it] 93%|█████████▎| 9254/9999 [13:05:58<1:03:17,  5.10s/it]                                                        {'loss': 3.0856, 'learning_rate': 1e-05, 'epoch': 2.78}
