nohup: ignoring input
[2023-08-20 16:48:36,899] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-20 16:48:37,562] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-20 16:48:37,582] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-plain --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-20 16:48:38,093] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-20 16:48:38,725] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [2]}
[2023-08-20 16:48:38,725] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-20 16:48:38,725] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-20 16:48:38,725] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-20 16:48:38,725] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=2
[2023-08-20 16:48:39,499] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.17s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 127027.95it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|█         | 8359/79840 [00:00<00:01, 64107.48it/s]  23%|██▎       | 18400/79840 [00:00<00:00, 83084.33it/s]  36%|███▌      | 28599/79840 [00:00<00:00, 91163.24it/s]  49%|████▊     | 38843/79840 [00:00<00:00, 95435.63it/s]  61%|██████    | 48896/79840 [00:00<00:00, 97222.69it/s]  74%|███████▎  | 58706/79840 [00:00<00:00, 96917.30it/s]  86%|████████▋ | 68911/79840 [00:00<00:00, 98568.00it/s]  99%|█████████▉| 78878/79840 [00:00<00:00, 98912.55it/s] 100%|██████████| 79840/79840 [00:00<00:00, 94843.90it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-20 16:48:46,935] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-20 16:48:46,936] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.18613648414611816 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<10:56:52,  3.94s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 69%|██████▉   | 6932/9999 [10:05:30<4:32:02,  5.32s/it] 69%|██████▉   | 6933/9999 [10:05:33<4:07:49,  4.85s/it]                                                        {'loss': 2.6436, 'learning_rate': 1e-05, 'epoch': 2.08}
 69%|██████▉   | 6933/9999 [10:05:33<4:07:49,  4.85s/it] 69%|██████▉   | 6934/9999 [10:05:39<4:18:57,  5.07s/it]                                                        {'loss': 3.8411, 'learning_rate': 1e-05, 'epoch': 2.08}
 69%|██████▉   | 6934/9999 [10:05:39<4:18:57,  5.07s/it] 69%|██████▉   | 6935/9999 [10:05:45<4:28:10,  5.25s/it]                                                        {'loss': 2.8505, 'learning_rate': 1e-05, 'epoch': 2.08}
 69%|██████▉   | 6935/9999 [10:05:45<4:28:10,  5.25s/it] 69%|██████▉   | 6936/9999 [10:05:50<4:23:59,  5.17s/it]                                                        {'loss': 3.3026, 'learning_rate': 1e-05, 'epoch': 2.08}
 69%|██████▉   | 6936/9999 [10:05:50<4:23:59,  5.17s/it] 69%|██████▉   | 6937/9999 [10:05:54<4:14:45,  4.99s/it]                                                        {'loss': 2.8983, 'learning_rate': 1e-05, 'epoch': 2.08}
 69%|██████▉   | 6937/9999 [10:05:54<4:14:45,  4.99s/it] 69%|██████▉   | 6938/9999 [10:05:59<4:20:03,  5.10s/it]                                                        {'loss': 3.3301, 'learning_rate': 1e-05, 'epoch': 2.08}
 69%|██████▉   | 6938/9999 [10:05:59<4:20:03,  5.10s/it] 69%|██████▉   | 6939/9999 [10:06:03<3:50:40,  4.52s/it]                                                        {'loss': 4.0034, 'learning_rate': 1e-05, 'epoch': 2.08}
 69%|██████▉   | 6939/9999 [10:06:03<3:50:40,  4.52s/it] 69%|██████▉   | 6940/9999 [10:06:08<4:04:47,  4.80s/it]                                                        {'loss': 3.686, 'learning_rate': 1e-05, 'epoch': 2.08}
 69%|██████▉   | 6940/9999 [10:06:08<4:04:47,  4.80s/it] 69%|██████▉   | 6941/9999 [10:06:13<4:02:33,  4.76s/it]                                                        {'loss': 3.2211, 'learning_rate': 1e-05, 'epoch': 2.08}
 69%|██████▉   | 6941/9999 [10:06:13<4:02:33,  4.76s/it] 69%|██████▉   | 6942/9999 [10:06:17<4:02:01,  4.75s/it]                                                        {'loss': 3.8973, 'learning_rate': 1e-05, 'epoch': 2.08}
 69%|██████▉   | 6942/9999 [10:06:17<4:02:01,  4.75s/it] 69%|██████▉   | 6943/9999 [10:06:23<4:16:51,  5.04s/it]                                                        {'loss': 3.2395, 'learning_rate': 1e-05, 'epoch': 2.08}
 69%|██████▉   | 6943/9999 [10:06:23<4:16:51,  5.04s/it] 69%|██████▉   | 6944/9999 [10:06:29<4:32:45,  5.36s/it]                                                        {'loss': 2.6887, 'learning_rate': 1e-05, 'epoch': 2.08}
 69%|██████▉   | 6944/9999 [10:06:29<4:32:45,  5.36s/it] 69%|██████▉   | 6945/9999 [10:06:35<4:36:46,  5.44s/it]                                                        {'loss': 2.7904, 'learning_rate': 1e-05, 'epoch': 2.08}
 69%|██████▉   | 6945/9999 [10:06:35<4:36:46,  5.44s/it] 69%|██████▉   | 6946/9999 [10:06:40<4:30:39,  5.32s/it]                                                        {'loss': 2.9796, 'learning_rate': 1e-05, 'epoch': 2.08}
 69%|██████▉   | 6946/9999 [10:06:40<4:30:39,  5.32s/it] 69%|██████▉   | 6947/9999 [10:06:46<4:36:03,  5.43s/it]                                                        {'loss': 3.1636, 'learning_rate': 1e-05, 'epoch': 2.08}
 69%|██████▉   | 6947/9999 [10:06:46<4:36:03,  5.43s/it] 69%|██████▉   | 6948/9999 [10:06:49<4:05:27,  4.83s/it]                                                        {'loss': 3.063, 'learning_rate': 1e-05, 'epoch': 2.08}
 69%|██████▉   | 6948/9999 [10:06:49<4:05:27,  4.83s/it] 69%|██████▉   | 6949/9999 [10:06:55<4:19:25,  5.10s/it]                                                        {'loss': 3.1713, 'learning_rate': 1e-05, 'epoch': 2.08}
 69%|██████▉   | 6949/9999 [10:06:55<4:19:25,  5.10s/it] 70%|██████▉   | 6950/9999 [10:07:00<4:22:57,  5.17s/it]                                                        {'loss': 3.4509, 'learning_rate': 1e-05, 'epoch': 2.08}
 70%|██████▉   | 6950/9999 [10:07:00<4:22:57,  5.17s/it] 70%|██████▉   | 6951/9999 [10:07:05<4:22:54,  5.18s/it]                                                        {'loss': 3.1404, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6951/9999 [10:07:05<4:22:54,  5.18s/it] 70%|██████▉   | 6952/9999 [10:07:08<3:50:26,  4.54s/it]                                                        {'loss': 3.0757, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6952/9999 [10:07:08<3:50:26,  4.54s/it] 70%|██████▉   | 6953/9999 [10:07:15<4:16:27,  5.05s/it]                                                        {'loss': 2.8828, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6953/9999 [10:07:15<4:16:27,  5.05s/it] 70%|██████▉   | 6954/9999 [10:07:18<3:52:34,  4.58s/it]                                                        {'loss': 3.0669, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6954/9999 [10:07:18<3:52:34,  4.58s/it] 70%|██████▉   | 6955/9999 [10:07:22<3:37:44,  4.29s/it]                                                        {'loss': 4.5035, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6955/9999 [10:07:22<3:37:44,  4.29s/it] 70%|██████▉   | 6956/9999 [10:07:27<3:46:33,  4.47s/it]                                                        {'loss': 2.7109, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6956/9999 [10:07:27<3:46:33,  4.47s/it] 70%|██████▉   | 6957/9999 [10:07:32<3:56:13,  4.66s/it]                                                        {'loss': 3.7393, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6957/9999 [10:07:32<3:56:13,  4.66s/it] 70%|██████▉   | 6958/9999 [10:07:38<4:14:25,  5.02s/it]                                                        {'loss': 3.4637, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6958/9999 [10:07:38<4:14:25,  5.02s/it] 70%|██████▉   | 6959/9999 [10:07:45<4:47:59,  5.68s/it]                                                        {'loss': 3.3413, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6959/9999 [10:07:45<4:47:59,  5.68s/it] 70%|██████▉   | 6960/9999 [10:07:49<4:31:03,  5.35s/it]                                                        {'loss': 2.6769, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6960/9999 [10:07:49<4:31:03,  5.35s/it] 70%|██████▉   | 6961/9999 [10:07:53<4:05:52,  4.86s/it]                                                        {'loss': 2.7794, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6961/9999 [10:07:53<4:05:52,  4.86s/it] 70%|██████▉   | 6962/9999 [10:07:57<3:44:24,  4.43s/it]                                                        {'loss': 3.0391, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6962/9999 [10:07:57<3:44:24,  4.43s/it] 70%|██████▉   | 6963/9999 [10:08:00<3:33:55,  4.23s/it]                                                        {'loss': 3.1956, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6963/9999 [10:08:00<3:33:55,  4.23s/it] 70%|██████▉   | 6964/9999 [10:08:04<3:25:53,  4.07s/it]                                                        {'loss': 3.4224, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6964/9999 [10:08:04<3:25:53,  4.07s/it] 70%|██████▉   | 6965/9999 [10:08:09<3:37:42,  4.31s/it]                                                        {'loss': 3.3151, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6965/9999 [10:08:09<3:37:42,  4.31s/it] 70%|██████▉   | 6966/9999 [10:08:14<3:48:23,  4.52s/it]                                                        {'loss': 3.7112, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6966/9999 [10:08:14<3:48:23,  4.52s/it] 70%|██████▉   | 6967/9999 [10:08:19<4:04:00,  4.83s/it]                                                        {'loss': 2.7487, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6967/9999 [10:08:19<4:04:00,  4.83s/it] 70%|██████▉   | 6968/9999 [10:08:24<3:58:06,  4.71s/it]                                                        {'loss': 3.4138, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6968/9999 [10:08:24<3:58:06,  4.71s/it] 70%|██████▉   | 6969/9999 [10:08:29<4:07:09,  4.89s/it]                                                        {'loss': 3.8226, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6969/9999 [10:08:29<4:07:09,  4.89s/it] 70%|██████▉   | 6970/9999 [10:08:33<3:43:23,  4.43s/it]                                                        {'loss': 3.3108, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6970/9999 [10:08:33<3:43:23,  4.43s/it] 70%|██████▉   | 6971/9999 [10:08:38<4:02:40,  4.81s/it]                                                        {'loss': 3.1871, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6971/9999 [10:08:38<4:02:40,  4.81s/it] 70%|██████▉   | 6972/9999 [10:08:44<4:12:38,  5.01s/it]                                                        {'loss': 3.7458, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6972/9999 [10:08:44<4:12:38,  5.01s/it] 70%|██████▉   | 6973/9999 [10:08:49<4:09:39,  4.95s/it]                                                        {'loss': 3.6913, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6973/9999 [10:08:49<4:09:39,  4.95s/it] 70%|██████▉   | 6974/9999 [10:08:53<4:01:24,  4.79s/it]                                                        {'loss': 4.2244, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6974/9999 [10:08:53<4:01:24,  4.79s/it] 70%|██████▉   | 6975/9999 [10:08:59<4:16:30,  5.09s/it]                                                        {'loss': 2.4053, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6975/9999 [10:08:59<4:16:30,  5.09s/it] 70%|██████▉   | 6976/9999 [10:09:05<4:34:54,  5.46s/it]                                                        {'loss': 3.156, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6976/9999 [10:09:05<4:34:54,  5.46s/it] 70%|██████▉   | 6977/9999 [10:09:11<4:40:04,  5.56s/it]                                                        {'loss': 3.7803, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6977/9999 [10:09:11<4:40:04,  5.56s/it] 70%|██████▉   | 6978/9999 [10:09:15<4:25:15,  5.27s/it]                                                        {'loss': 3.3708, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6978/9999 [10:09:15<4:25:15,  5.27s/it] 70%|██████▉   | 6979/9999 [10:09:20<4:21:01,  5.19s/it]                                                        {'loss': 2.6003, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6979/9999 [10:09:20<4:21:01,  5.19s/it] 70%|██████▉   | 6980/9999 [10:09:25<4:13:16,  5.03s/it]                                                        {'loss': 2.9842, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6980/9999 [10:09:25<4:13:16,  5.03s/it] 70%|██████▉   | 6981/9999 [10:09:30<4:07:44,  4.93s/it]                                                        {'loss': 3.1437, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6981/9999 [10:09:30<4:07:44,  4.93s/it] 70%|██████▉   | 6982/9999 [10:09:35<4:13:49,  5.05s/it]                                                        {'loss': 2.7227, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6982/9999 [10:09:35<4:13:49,  5.05s/it] 70%|██████▉   | 6983/9999 [10:09:39<4:00:35,  4.79s/it]                                                        {'loss': 3.1477, 'learning_rate': 1e-05, 'epoch': 2.09}
 70%|██████▉   | 6983/9999 [10:09:39<4:00:35,  4.79s/it] 70%|██████▉   | 6984/9999 [10:09:43<3:41:57,  4.42s/it]                                                        {'loss': 3.1667, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|██████▉   | 6984/9999 [10:09:43<3:41:57,  4.42s/it] 70%|██████▉   | 6985/9999 [10:09:49<4:13:58,  5.06s/it]                                                        {'loss': 4.1599, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|██████▉   | 6985/9999 [10:09:49<4:13:58,  5.06s/it] 70%|██████▉   | 6986/9999 [10:09:55<4:28:14,  5.34s/it]                                                        {'loss': 2.691, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|██████▉   | 6986/9999 [10:09:55<4:28:14,  5.34s/it] 70%|██████▉   | 6987/9999 [10:10:01<4:33:36,  5.45s/it]                                                        {'loss': 3.3772, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|██████▉   | 6987/9999 [10:10:01<4:33:36,  5.45s/it] 70%|██████▉   | 6988/9999 [10:10:06<4:28:47,  5.36s/it]                                                        {'loss': 3.0321, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|██████▉   | 6988/9999 [10:10:06<4:28:47,  5.36s/it] 70%|██████▉   | 6989/9999 [10:10:12<4:36:04,  5.50s/it]                                                        {'loss': 3.5015, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|██████▉   | 6989/9999 [10:10:12<4:36:04,  5.50s/it] 70%|██████▉   | 6990/9999 [10:10:16<4:07:48,  4.94s/it]                                                        {'loss': 3.5461, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|██████▉   | 6990/9999 [10:10:16<4:07:48,  4.94s/it] 70%|██████▉   | 6991/9999 [10:10:20<3:56:39,  4.72s/it]                                                        {'loss': 2.9919, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|██████▉   | 6991/9999 [10:10:20<3:56:39,  4.72s/it] 70%|██████▉   | 6992/9999 [10:10:25<3:58:00,  4.75s/it]                                                        {'loss': 3.3986, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|██████▉   | 6992/9999 [10:10:25<3:58:00,  4.75s/it] 70%|██████▉   | 6993/9999 [10:10:29<3:47:03,  4.53s/it]                                                        {'loss': 3.1168, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|██████▉   | 6993/9999 [10:10:29<3:47:03,  4.53s/it] 70%|██████▉   | 6994/9999 [10:10:34<3:50:45,  4.61s/it]                                                        {'loss': 3.2361, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|██████▉   | 6994/9999 [10:10:34<3:50:45,  4.61s/it] 70%|██████▉   | 6995/9999 [10:10:39<4:03:32,  4.86s/it]                                                        {'loss': 3.407, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|██████▉   | 6995/9999 [10:10:39<4:03:32,  4.86s/it] 70%|██████▉   | 6996/9999 [10:10:45<4:16:33,  5.13s/it]                                                        {'loss': 3.3135, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|██████▉   | 6996/9999 [10:10:45<4:16:33,  5.13s/it] 70%|██████▉   | 6997/9999 [10:10:52<4:43:04,  5.66s/it]                                                        {'loss': 2.3063, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|██████▉   | 6997/9999 [10:10:52<4:43:04,  5.66s/it] 70%|██████▉   | 6998/9999 [10:10:57<4:35:54,  5.52s/it]                                                        {'loss': 2.4558, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|██████▉   | 6998/9999 [10:10:57<4:35:54,  5.52s/it] 70%|██████▉   | 6999/9999 [10:11:03<4:39:51,  5.60s/it]                                                        {'loss': 2.9517, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|██████▉   | 6999/9999 [10:11:03<4:39:51,  5.60s/it] 70%|███████   | 7000/9999 [10:11:07<4:26:21,  5.33s/it]                                                        {'loss': 2.5803, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|███████   | 7000/9999 [10:11:07<4:26:21,  5.33s/it] 70%|███████   | 7001/9999 [10:11:14<4:49:27,  5.79s/it]                                                        {'loss': 3.2891, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|███████   | 7001/9999 [10:11:14<4:49:27,  5.79s/it] 70%|███████   | 7002/9999 [10:11:20<4:43:30,  5.68s/it]                                                        {'loss': 3.1268, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|███████   | 7002/9999 [10:11:20<4:43:30,  5.68s/it] 70%|███████   | 7003/9999 [10:11:25<4:45:36,  5.72s/it]                                                        {'loss': 2.7916, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|███████   | 7003/9999 [10:11:25<4:45:36,  5.72s/it] 70%|███████   | 7004/9999 [10:11:32<4:56:42,  5.94s/it]                                                        {'loss': 3.0499, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|███████   | 7004/9999 [10:11:32<4:56:42,  5.94s/it] 70%|███████   | 7005/9999 [10:11:36<4:34:01,  5.49s/it]                                                        {'loss': 3.6838, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|███████   | 7005/9999 [10:11:36<4:34:01,  5.49s/it] 70%|███████   | 7006/9999 [10:11:42<4:31:17,  5.44s/it]                                                        {'loss': 3.3295, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|███████   | 7006/9999 [10:11:42<4:31:17,  5.44s/it] 70%|███████   | 7007/9999 [10:11:46<4:11:54,  5.05s/it]                                                        {'loss': 4.0327, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|███████   | 7007/9999 [10:11:46<4:11:54,  5.05s/it] 70%|███████   | 7008/9999 [10:11:50<4:05:44,  4.93s/it]                                                        {'loss': 2.8125, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|███████   | 7008/9999 [10:11:50<4:05:44,  4.93s/it] 70%|███████   | 7009/9999 [10:11:56<4:12:52,  5.07s/it]                                                        {'loss': 3.3108, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|███████   | 7009/9999 [10:11:56<4:12:52,  5.07s/it] 70%|███████   | 7010/9999 [10:12:00<4:02:31,  4.87s/it]                                                        {'loss': 3.5701, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|███████   | 7010/9999 [10:12:00<4:02:31,  4.87s/it] 70%|███████   | 7011/9999 [10:12:04<3:43:42,  4.49s/it]                                                        {'loss': 2.1158, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|███████   | 7011/9999 [10:12:04<3:43:42,  4.49s/it] 70%|███████   | 7012/9999 [10:12:09<3:58:35,  4.79s/it]                                                        {'loss': 3.0342, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|███████   | 7012/9999 [10:12:09<3:58:35,  4.79s/it] 70%|███████   | 7013/9999 [10:12:15<4:17:28,  5.17s/it]                                                        {'loss': 2.3845, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|███████   | 7013/9999 [10:12:15<4:17:28,  5.17s/it] 70%|███████   | 7014/9999 [10:12:20<4:09:02,  5.01s/it]                                                        {'loss': 3.4148, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|███████   | 7014/9999 [10:12:20<4:09:02,  5.01s/it] 70%|███████   | 7015/9999 [10:12:25<4:14:02,  5.11s/it]                                                        {'loss': 3.6632, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|███████   | 7015/9999 [10:12:25<4:14:02,  5.11s/it] 70%|███████   | 7016/9999 [10:12:30<4:04:49,  4.92s/it]                                                        {'loss': 3.515, 'learning_rate': 1e-05, 'epoch': 2.1}
 70%|███████   | 7016/9999 [10:12:30<4:04:49,  4.92s/it] 70%|███████   | 7017/9999 [10:12:36<4:22:56,  5.29s/it]                                                        {'loss': 3.5892, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7017/9999 [10:12:36<4:22:56,  5.29s/it] 70%|███████   | 7018/9999 [10:12:41<4:21:59,  5.27s/it]                                                        {'loss': 2.933, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7018/9999 [10:12:41<4:21:59,  5.27s/it] 70%|███████   | 7019/9999 [10:12:47<4:25:27,  5.34s/it]                                                        {'loss': 3.009, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7019/9999 [10:12:47<4:25:27,  5.34s/it] 70%|███████   | 7020/9999 [10:12:51<4:14:43,  5.13s/it]                                                        {'loss': 3.4801, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7020/9999 [10:12:51<4:14:43,  5.13s/it] 70%|███████   | 7021/9999 [10:12:57<4:20:52,  5.26s/it]                                                        {'loss': 2.6842, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7021/9999 [10:12:57<4:20:52,  5.26s/it] 70%|███████   | 7022/9999 [10:13:03<4:37:52,  5.60s/it]                                                        {'loss': 3.5745, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7022/9999 [10:13:03<4:37:52,  5.60s/it] 70%|███████   | 7023/9999 [10:13:09<4:37:27,  5.59s/it]                                                        {'loss': 3.374, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7023/9999 [10:13:09<4:37:27,  5.59s/it] 70%|███████   | 7024/9999 [10:13:13<4:18:47,  5.22s/it]                                                        {'loss': 3.4507, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7024/9999 [10:13:13<4:18:47,  5.22s/it] 70%|███████   | 7025/9999 [10:13:18<4:14:23,  5.13s/it]                                                        {'loss': 3.996, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7025/9999 [10:13:18<4:14:23,  5.13s/it] 70%|███████   | 7026/9999 [10:13:23<4:13:18,  5.11s/it]                                                        {'loss': 4.6907, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7026/9999 [10:13:23<4:13:18,  5.11s/it] 70%|███████   | 7027/9999 [10:13:28<4:10:08,  5.05s/it]                                                        {'loss': 4.2151, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7027/9999 [10:13:28<4:10:08,  5.05s/it] 70%|███████   | 7028/9999 [10:13:34<4:17:02,  5.19s/it]                                                        {'loss': 3.595, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7028/9999 [10:13:34<4:17:02,  5.19s/it] 70%|███████   | 7029/9999 [10:13:38<4:11:23,  5.08s/it]                                                        {'loss': 4.3593, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7029/9999 [10:13:38<4:11:23,  5.08s/it] 70%|███████   | 7030/9999 [10:13:44<4:13:24,  5.12s/it]                                                        {'loss': 3.1108, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7030/9999 [10:13:44<4:13:24,  5.12s/it] 70%|███████   | 7031/9999 [10:13:49<4:08:56,  5.03s/it]                                                        {'loss': 3.3489, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7031/9999 [10:13:49<4:08:56,  5.03s/it] 70%|███████   | 7032/9999 [10:13:53<4:05:10,  4.96s/it]                                                        {'loss': 3.1076, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7032/9999 [10:13:53<4:05:10,  4.96s/it] 70%|███████   | 7033/9999 [10:13:58<4:00:24,  4.86s/it]                                                        {'loss': 3.1127, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7033/9999 [10:13:58<4:00:24,  4.86s/it] 70%|███████   | 7034/9999 [10:14:03<4:05:55,  4.98s/it]                                                        {'loss': 2.3441, 'learning_rate': 1e-05, 'epoch': 2.11}
 70%|███████   | 7034/9999 [10:14:03<4:05:55,  4.98s/it] 70%|███████   | 7035/9999 [10:14:08<4:04:18,  4.95s/it]                                                        {'loss': 3.2476, 'learning_rate': 1e-05, 'epoch': 2.11}
