nohup: ignoring input
[2023-08-22 14:43:52,448] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 14:43:53,136] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-22 14:43:53,155] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMV19 --master_addr=127.0.0.1 --master_port=60000 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-22 14:43:53,712] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 14:43:54,427] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [1]}
[2023-08-22 14:43:54,427] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-22 14:43:54,427] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-22 14:43:54,427] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-22 14:43:54,427] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=1
[2023-08-22 14:43:55,273] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.16s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 107082.92it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|▉         | 7961/79840 [00:00<00:01, 56712.61it/s]  21%|██▏       | 17143/79840 [00:00<00:00, 74419.32it/s]  33%|███▎      | 26401/79840 [00:00<00:00, 82023.33it/s]  45%|████▍     | 35789/79840 [00:00<00:00, 86460.44it/s]  57%|█████▋    | 45381/79840 [00:00<00:00, 89755.26it/s]  68%|██████▊   | 54663/79840 [00:00<00:00, 90771.49it/s]  80%|████████  | 64060/79840 [00:00<00:00, 91800.39it/s]  92%|█████████▏| 73457/79840 [00:00<00:00, 92481.85it/s] 100%|██████████| 79840/79840 [00:00<00:00, 87891.58it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.52s
****************** FINE-TUNING ******************
[2023-08-22 14:44:03,262] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-22 14:44:03,262] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.23569059371948242 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<11:03:47,  3.98s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 75%|███████▌  | 7528/9999 [10:38:42<3:45:27,  5.47s/it] 75%|███████▌  | 7529/9999 [10:38:46<3:28:59,  5.08s/it]                                                        {'loss': 3.2365, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7529/9999 [10:38:46<3:28:59,  5.08s/it] 75%|███████▌  | 7530/9999 [10:38:50<3:25:28,  4.99s/it]                                                        {'loss': 3.1637, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7530/9999 [10:38:50<3:25:28,  4.99s/it] 75%|███████▌  | 7531/9999 [10:38:56<3:36:30,  5.26s/it]                                                        {'loss': 3.6421, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7531/9999 [10:38:56<3:36:30,  5.26s/it] 75%|███████▌  | 7532/9999 [10:39:00<3:17:08,  4.79s/it]                                                        {'loss': 3.0398, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7532/9999 [10:39:00<3:17:08,  4.79s/it] 75%|███████▌  | 7533/9999 [10:39:05<3:15:36,  4.76s/it]                                                        {'loss': 3.1124, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7533/9999 [10:39:05<3:15:36,  4.76s/it] 75%|███████▌  | 7534/9999 [10:39:09<3:13:50,  4.72s/it]                                                        {'loss': 2.5232, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7534/9999 [10:39:09<3:13:50,  4.72s/it] 75%|███████▌  | 7535/9999 [10:39:14<3:09:35,  4.62s/it]                                                        {'loss': 3.6526, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7535/9999 [10:39:14<3:09:35,  4.62s/it] 75%|███████▌  | 7536/9999 [10:39:18<3:07:31,  4.57s/it]                                                        {'loss': 3.5273, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7536/9999 [10:39:18<3:07:31,  4.57s/it] 75%|███████▌  | 7537/9999 [10:39:24<3:25:49,  5.02s/it]                                                        {'loss': 3.382, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7537/9999 [10:39:24<3:25:49,  5.02s/it] 75%|███████▌  | 7538/9999 [10:39:29<3:23:54,  4.97s/it]                                                        {'loss': 3.0662, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7538/9999 [10:39:29<3:23:54,  4.97s/it] 75%|███████▌  | 7539/9999 [10:39:33<3:09:19,  4.62s/it]                                                        {'loss': 4.2177, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7539/9999 [10:39:33<3:09:19,  4.62s/it] 75%|███████▌  | 7540/9999 [10:39:38<3:15:25,  4.77s/it]                                                        {'loss': 3.0184, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7540/9999 [10:39:38<3:15:25,  4.77s/it] 75%|███████▌  | 7541/9999 [10:39:43<3:11:52,  4.68s/it]                                                        {'loss': 3.6306, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7541/9999 [10:39:43<3:11:52,  4.68s/it] 75%|███████▌  | 7542/9999 [10:39:49<3:34:16,  5.23s/it]                                                        {'loss': 2.8252, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7542/9999 [10:39:49<3:34:16,  5.23s/it] 75%|███████▌  | 7543/9999 [10:39:55<3:41:26,  5.41s/it]                                                        {'loss': 2.9816, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7543/9999 [10:39:55<3:41:26,  5.41s/it] 75%|███████▌  | 7544/9999 [10:40:00<3:32:11,  5.19s/it]                                                        {'loss': 2.8783, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7544/9999 [10:40:00<3:32:11,  5.19s/it] 75%|███████▌  | 7545/9999 [10:40:03<3:16:28,  4.80s/it]                                                        {'loss': 2.4622, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7545/9999 [10:40:03<3:16:28,  4.80s/it] 75%|███████▌  | 7546/9999 [10:40:09<3:29:22,  5.12s/it]                                                        {'loss': 2.9026, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7546/9999 [10:40:09<3:29:22,  5.12s/it] 75%|███████▌  | 7547/9999 [10:40:14<3:29:46,  5.13s/it]                                                        {'loss': 2.9202, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7547/9999 [10:40:14<3:29:46,  5.13s/it] 75%|███████▌  | 7548/9999 [10:40:20<3:36:09,  5.29s/it]                                                        {'loss': 2.8028, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7548/9999 [10:40:20<3:36:09,  5.29s/it] 75%|███████▌  | 7549/9999 [10:40:25<3:30:21,  5.15s/it]                                                        {'loss': 3.2581, 'learning_rate': 1e-05, 'epoch': 2.26}
 75%|███████▌  | 7549/9999 [10:40:25<3:30:21,  5.15s/it] 76%|███████▌  | 7550/9999 [10:40:29<3:20:10,  4.90s/it]                                                        {'loss': 2.7904, 'learning_rate': 1e-05, 'epoch': 2.26}
 76%|███████▌  | 7550/9999 [10:40:29<3:20:10,  4.90s/it] 76%|███████▌  | 7551/9999 [10:40:35<3:34:42,  5.26s/it]                                                        {'loss': 3.2788, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7551/9999 [10:40:35<3:34:42,  5.26s/it] 76%|███████▌  | 7552/9999 [10:40:41<3:35:22,  5.28s/it]                                                        {'loss': 3.4731, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7552/9999 [10:40:41<3:35:22,  5.28s/it] 76%|███████▌  | 7553/9999 [10:40:46<3:35:47,  5.29s/it]                                                        {'loss': 2.5414, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7553/9999 [10:40:46<3:35:47,  5.29s/it] 76%|███████▌  | 7554/9999 [10:40:51<3:37:08,  5.33s/it]                                                        {'loss': 3.3789, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7554/9999 [10:40:51<3:37:08,  5.33s/it] 76%|███████▌  | 7555/9999 [10:40:56<3:31:23,  5.19s/it]                                                        {'loss': 3.1536, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7555/9999 [10:40:56<3:31:23,  5.19s/it] 76%|███████▌  | 7556/9999 [10:41:03<3:45:48,  5.55s/it]                                                        {'loss': 2.934, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7556/9999 [10:41:03<3:45:48,  5.55s/it] 76%|███████▌  | 7557/9999 [10:41:07<3:31:20,  5.19s/it]                                                        {'loss': 3.3878, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7557/9999 [10:41:07<3:31:20,  5.19s/it] 76%|███████▌  | 7558/9999 [10:41:11<3:22:03,  4.97s/it]                                                        {'loss': 3.0213, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7558/9999 [10:41:11<3:22:03,  4.97s/it] 76%|███████▌  | 7559/9999 [10:41:18<3:42:48,  5.48s/it]                                                        {'loss': 3.2109, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7559/9999 [10:41:18<3:42:48,  5.48s/it] 76%|███████▌  | 7560/9999 [10:41:24<3:47:43,  5.60s/it]                                                        {'loss': 3.04, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7560/9999 [10:41:24<3:47:43,  5.60s/it] 76%|███████▌  | 7561/9999 [10:41:28<3:32:55,  5.24s/it]                                                        {'loss': 4.0659, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7561/9999 [10:41:28<3:32:55,  5.24s/it] 76%|███████▌  | 7562/9999 [10:41:34<3:36:32,  5.33s/it]                                                        {'loss': 3.1696, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7562/9999 [10:41:34<3:36:32,  5.33s/it] 76%|███████▌  | 7563/9999 [10:41:41<3:56:20,  5.82s/it]                                                        {'loss': 3.359, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7563/9999 [10:41:41<3:56:20,  5.82s/it] 76%|███████▌  | 7564/9999 [10:41:45<3:39:22,  5.41s/it]                                                        {'loss': 3.2615, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7564/9999 [10:41:45<3:39:22,  5.41s/it] 76%|███████▌  | 7565/9999 [10:41:50<3:31:19,  5.21s/it]                                                        {'loss': 3.6119, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7565/9999 [10:41:50<3:31:19,  5.21s/it] 76%|███████▌  | 7566/9999 [10:41:53<2:56:52,  4.36s/it]                                                        {'loss': 2.6572, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7566/9999 [10:41:53<2:56:52,  4.36s/it] 76%|███████▌  | 7567/9999 [10:41:57<2:57:24,  4.38s/it]                                                        {'loss': 3.1948, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7567/9999 [10:41:57<2:57:24,  4.38s/it] 76%|███████▌  | 7568/9999 [10:42:01<2:50:40,  4.21s/it]                                                        {'loss': 2.5802, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7568/9999 [10:42:01<2:50:40,  4.21s/it] 76%|███████▌  | 7569/9999 [10:42:06<3:05:03,  4.57s/it]                                                        {'loss': 3.3901, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7569/9999 [10:42:06<3:05:03,  4.57s/it] 76%|███████▌  | 7570/9999 [10:42:11<3:11:22,  4.73s/it]                                                        {'loss': 3.2664, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7570/9999 [10:42:11<3:11:22,  4.73s/it] 76%|███████▌  | 7571/9999 [10:42:15<2:53:33,  4.29s/it]                                                        {'loss': 2.9592, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7571/9999 [10:42:15<2:53:33,  4.29s/it] 76%|███████▌  | 7572/9999 [10:42:18<2:48:35,  4.17s/it]                                                        {'loss': 3.4589, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7572/9999 [10:42:18<2:48:35,  4.17s/it] 76%|███████▌  | 7573/9999 [10:42:24<3:02:29,  4.51s/it]                                                        {'loss': 2.8621, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7573/9999 [10:42:24<3:02:29,  4.51s/it] 76%|███████▌  | 7574/9999 [10:42:29<3:14:46,  4.82s/it]                                                        {'loss': 3.5971, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7574/9999 [10:42:29<3:14:46,  4.82s/it] 76%|███████▌  | 7575/9999 [10:42:37<3:45:38,  5.59s/it]                                                        {'loss': 2.3128, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7575/9999 [10:42:37<3:45:38,  5.59s/it] 76%|███████▌  | 7576/9999 [10:42:40<3:21:55,  5.00s/it]                                                        {'loss': 3.6188, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7576/9999 [10:42:40<3:21:55,  5.00s/it] 76%|███████▌  | 7577/9999 [10:42:46<3:25:46,  5.10s/it]                                                        {'loss': 3.7499, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7577/9999 [10:42:46<3:25:46,  5.10s/it] 76%|███████▌  | 7578/9999 [10:42:52<3:42:29,  5.51s/it]                                                        {'loss': 3.1129, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7578/9999 [10:42:52<3:42:29,  5.51s/it] 76%|███████▌  | 7579/9999 [10:42:58<3:50:42,  5.72s/it]                                                        {'loss': 3.1466, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7579/9999 [10:42:58<3:50:42,  5.72s/it] 76%|███████▌  | 7580/9999 [10:43:03<3:42:22,  5.52s/it]                                                        {'loss': 3.1815, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7580/9999 [10:43:03<3:42:22,  5.52s/it] 76%|███████▌  | 7581/9999 [10:43:09<3:43:44,  5.55s/it]                                                        {'loss': 3.131, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7581/9999 [10:43:09<3:43:44,  5.55s/it] 76%|███████▌  | 7582/9999 [10:43:14<3:36:32,  5.38s/it]                                                        {'loss': 2.5986, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7582/9999 [10:43:14<3:36:32,  5.38s/it] 76%|███████▌  | 7583/9999 [10:43:19<3:37:41,  5.41s/it]                                                        {'loss': 3.9734, 'learning_rate': 1e-05, 'epoch': 2.27}
 76%|███████▌  | 7583/9999 [10:43:19<3:37:41,  5.41s/it] 76%|███████▌  | 7584/9999 [10:43:24<3:28:00,  5.17s/it]                                                        {'loss': 3.4272, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7584/9999 [10:43:24<3:28:00,  5.17s/it] 76%|███████▌  | 7585/9999 [10:43:29<3:23:14,  5.05s/it]                                                        {'loss': 3.2914, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7585/9999 [10:43:29<3:23:14,  5.05s/it] 76%|███████▌  | 7586/9999 [10:43:33<3:16:31,  4.89s/it]                                                        {'loss': 3.2395, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7586/9999 [10:43:33<3:16:31,  4.89s/it] 76%|███████▌  | 7587/9999 [10:43:39<3:28:56,  5.20s/it]                                                        {'loss': 3.7722, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7587/9999 [10:43:39<3:28:56,  5.20s/it] 76%|███████▌  | 7588/9999 [10:43:46<3:45:06,  5.60s/it]                                                        {'loss': 3.6961, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7588/9999 [10:43:46<3:45:06,  5.60s/it] 76%|███████▌  | 7589/9999 [10:43:51<3:44:50,  5.60s/it]                                                        {'loss': 3.4406, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7589/9999 [10:43:51<3:44:50,  5.60s/it] 76%|███████▌  | 7590/9999 [10:43:56<3:38:58,  5.45s/it]                                                        {'loss': 3.7449, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7590/9999 [10:43:56<3:38:58,  5.45s/it] 76%|███████▌  | 7591/9999 [10:44:01<3:32:20,  5.29s/it]                                                        {'loss': 4.9106, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7591/9999 [10:44:01<3:32:20,  5.29s/it] 76%|███████▌  | 7592/9999 [10:44:09<3:55:25,  5.87s/it]                                                        {'loss': 2.8691, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7592/9999 [10:44:09<3:55:25,  5.87s/it] 76%|███████▌  | 7593/9999 [10:44:14<3:47:14,  5.67s/it]                                                        {'loss': 3.0728, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7593/9999 [10:44:14<3:47:14,  5.67s/it] 76%|███████▌  | 7594/9999 [10:44:18<3:27:28,  5.18s/it]                                                        {'loss': 2.7867, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7594/9999 [10:44:18<3:27:28,  5.18s/it] 76%|███████▌  | 7595/9999 [10:44:23<3:29:44,  5.23s/it]                                                        {'loss': 2.8307, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7595/9999 [10:44:23<3:29:44,  5.23s/it] 76%|███████▌  | 7596/9999 [10:44:27<3:17:40,  4.94s/it]                                                        {'loss': 3.4225, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7596/9999 [10:44:27<3:17:40,  4.94s/it] 76%|███████▌  | 7597/9999 [10:44:32<3:17:19,  4.93s/it]                                                        {'loss': 2.699, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7597/9999 [10:44:32<3:17:19,  4.93s/it] 76%|███████▌  | 7598/9999 [10:44:37<3:10:25,  4.76s/it]                                                        {'loss': 2.9706, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7598/9999 [10:44:37<3:10:25,  4.76s/it] 76%|███████▌  | 7599/9999 [10:44:43<3:29:10,  5.23s/it]                                                        {'loss': 2.4908, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7599/9999 [10:44:43<3:29:10,  5.23s/it] 76%|███████▌  | 7600/9999 [10:44:48<3:21:10,  5.03s/it]                                                        {'loss': 2.4683, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7600/9999 [10:44:48<3:21:10,  5.03s/it] 76%|███████▌  | 7601/9999 [10:44:54<3:31:41,  5.30s/it]                                                        {'loss': 2.6409, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7601/9999 [10:44:54<3:31:41,  5.30s/it] 76%|███████▌  | 7602/9999 [10:44:58<3:21:24,  5.04s/it]                                                        {'loss': 3.4265, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7602/9999 [10:44:58<3:21:24,  5.04s/it] 76%|███████▌  | 7603/9999 [10:45:04<3:36:43,  5.43s/it]                                                        {'loss': 3.1432, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7603/9999 [10:45:04<3:36:43,  5.43s/it] 76%|███████▌  | 7604/9999 [10:45:10<3:34:19,  5.37s/it]                                                        {'loss': 3.5524, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7604/9999 [10:45:10<3:34:19,  5.37s/it] 76%|███████▌  | 7605/9999 [10:45:13<3:14:38,  4.88s/it]                                                        {'loss': 3.7905, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7605/9999 [10:45:13<3:14:38,  4.88s/it] 76%|███████▌  | 7606/9999 [10:45:18<3:08:59,  4.74s/it]                                                        {'loss': 3.0393, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7606/9999 [10:45:18<3:08:59,  4.74s/it] 76%|███████▌  | 7607/9999 [10:45:25<3:34:58,  5.39s/it]                                                        {'loss': 3.0167, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7607/9999 [10:45:25<3:34:58,  5.39s/it] 76%|███████▌  | 7608/9999 [10:45:31<3:43:51,  5.62s/it]                                                        {'loss': 2.7549, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7608/9999 [10:45:31<3:43:51,  5.62s/it] 76%|███████▌  | 7609/9999 [10:45:36<3:44:08,  5.63s/it]                                                        {'loss': 3.4891, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7609/9999 [10:45:36<3:44:08,  5.63s/it] 76%|███████▌  | 7610/9999 [10:45:41<3:32:15,  5.33s/it]                                                        {'loss': 3.5469, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7610/9999 [10:45:41<3:32:15,  5.33s/it] 76%|███████▌  | 7611/9999 [10:45:46<3:33:04,  5.35s/it]                                                        {'loss': 2.9646, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7611/9999 [10:45:46<3:33:04,  5.35s/it] 76%|███████▌  | 7612/9999 [10:45:50<3:14:45,  4.90s/it]                                                        {'loss': 3.6647, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7612/9999 [10:45:50<3:14:45,  4.90s/it] 76%|███████▌  | 7613/9999 [10:45:55<3:14:49,  4.90s/it]                                                        {'loss': 2.7917, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7613/9999 [10:45:55<3:14:49,  4.90s/it] 76%|███████▌  | 7614/9999 [10:45:59<2:59:50,  4.52s/it]                                                        {'loss': 3.3984, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7614/9999 [10:45:59<2:59:50,  4.52s/it] 76%|███████▌  | 7615/9999 [10:46:03<2:56:45,  4.45s/it]                                                        {'loss': 3.9828, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7615/9999 [10:46:03<2:56:45,  4.45s/it] 76%|███████▌  | 7616/9999 [10:46:09<3:12:20,  4.84s/it]                                                        {'loss': 2.9853, 'learning_rate': 1e-05, 'epoch': 2.28}
 76%|███████▌  | 7616/9999 [10:46:09<3:12:20,  4.84s/it] 76%|███████▌  | 7617/9999 [10:46:15<3:30:01,  5.29s/it]                                                        {'loss': 3.2008, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▌  | 7617/9999 [10:46:15<3:30:01,  5.29s/it] 76%|███████▌  | 7618/9999 [10:46:20<3:26:00,  5.19s/it]                                                        {'loss': 2.8687, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▌  | 7618/9999 [10:46:20<3:26:00,  5.19s/it] 76%|███████▌  | 7619/9999 [10:46:26<3:31:26,  5.33s/it]                                                        {'loss': 3.6205, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▌  | 7619/9999 [10:46:26<3:31:26,  5.33s/it] 76%|███████▌  | 7620/9999 [10:46:29<3:11:38,  4.83s/it]                                                        {'loss': 3.2531, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▌  | 7620/9999 [10:46:29<3:11:38,  4.83s/it] 76%|███████▌  | 7621/9999 [10:46:34<3:13:06,  4.87s/it]                                                        {'loss': 3.624, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▌  | 7621/9999 [10:46:34<3:13:06,  4.87s/it] 76%|███████▌  | 7622/9999 [10:46:41<3:28:07,  5.25s/it]                                                        {'loss': 3.5151, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▌  | 7622/9999 [10:46:41<3:28:07,  5.25s/it] 76%|███████▌  | 7623/9999 [10:46:46<3:26:29,  5.21s/it]                                                        {'loss': 3.5989, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▌  | 7623/9999 [10:46:46<3:26:29,  5.21s/it] 76%|███████▌  | 7624/9999 [10:46:51<3:22:51,  5.12s/it]                                                        {'loss': 2.8448, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▌  | 7624/9999 [10:46:51<3:22:51,  5.12s/it] 76%|███████▋  | 7625/9999 [10:46:55<3:09:56,  4.80s/it]                                                        {'loss': 3.1641, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7625/9999 [10:46:55<3:09:56,  4.80s/it] 76%|███████▋  | 7626/9999 [10:47:00<3:17:06,  4.98s/it]                                                        {'loss': 3.3045, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7626/9999 [10:47:00<3:17:06,  4.98s/it] 76%|███████▋  | 7627/9999 [10:47:04<3:10:30,  4.82s/it]                                                        {'loss': 3.4329, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7627/9999 [10:47:04<3:10:30,  4.82s/it] 76%|███████▋  | 7628/9999 [10:47:09<3:12:34,  4.87s/it]                                                        {'loss': 4.0273, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7628/9999 [10:47:09<3:12:34,  4.87s/it] 76%|███████▋  | 7629/9999 [10:47:13<2:56:04,  4.46s/it]                                                        {'loss': 3.3954, 'learning_rate': 1e-05, 'epoch': 2.29}
 76%|███████▋  | 7629/9999 [10:47:13<2:56:04,  4.46s/it] 76%|███████▋  | 7630/9999 [10:47:19<3:11:55,  4.86s/it]                                                        {'loss': 2.9016, 'learning_rate': 1e-05, 'epoch': 2.29}
