nohup: ignoring input
[2023-08-22 00:38:10,419] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 00:38:11,109] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-22 00:38:11,130] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-alltokens-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-22 00:38:11,656] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 00:38:12,286] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2023-08-22 00:38:12,286] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-22 00:38:12,286] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-22 00:38:12,286] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-22 00:38:12,286] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2023-08-22 00:38:13,062] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.16s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 6766.92it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|▉         | 7591/79840 [00:00<00:00, 75905.91it/s]  19%|█▉        | 15182/79840 [00:00<00:01, 63032.39it/s]  30%|██▉       | 23612/79840 [00:00<00:00, 71770.77it/s]  40%|████      | 32144/79840 [00:00<00:00, 76780.30it/s]  51%|█████     | 40661/79840 [00:00<00:00, 79678.37it/s]  62%|██████▏   | 49198/79840 [00:00<00:00, 81558.82it/s]  72%|███████▏  | 57769/79840 [00:00<00:00, 82888.72it/s]  83%|████████▎ | 66355/79840 [00:00<00:00, 83821.97it/s]  94%|█████████▍| 74934/79840 [00:00<00:00, 84430.01it/s] 100%|██████████| 79840/79840 [00:00<00:00, 80496.69it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-22 00:38:20,959] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-22 00:38:20,959] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.22601914405822754 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<10:55:57,  3.94s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 85%|████████▌ | 8510/9999 [12:05:29<2:07:29,  5.14s/it] 85%|████████▌ | 8511/9999 [12:05:35<2:10:50,  5.28s/it]                                                        {'loss': 4.1163, 'learning_rate': 1e-05, 'epoch': 2.55}
 85%|████████▌ | 8511/9999 [12:05:35<2:10:50,  5.28s/it] 85%|████████▌ | 8512/9999 [12:05:39<2:00:51,  4.88s/it]                                                        {'loss': 4.1517, 'learning_rate': 1e-05, 'epoch': 2.55}
 85%|████████▌ | 8512/9999 [12:05:39<2:00:51,  4.88s/it] 85%|████████▌ | 8513/9999 [12:05:44<2:05:53,  5.08s/it]                                                        {'loss': 3.2664, 'learning_rate': 1e-05, 'epoch': 2.55}
 85%|████████▌ | 8513/9999 [12:05:44<2:05:53,  5.08s/it] 85%|████████▌ | 8514/9999 [12:05:50<2:10:54,  5.29s/it]                                                        {'loss': 3.3736, 'learning_rate': 1e-05, 'epoch': 2.55}
 85%|████████▌ | 8514/9999 [12:05:50<2:10:54,  5.29s/it] 85%|████████▌ | 8515/9999 [12:05:56<2:13:03,  5.38s/it]                                                        {'loss': 2.9709, 'learning_rate': 1e-05, 'epoch': 2.55}
 85%|████████▌ | 8515/9999 [12:05:56<2:13:03,  5.38s/it] 85%|████████▌ | 8516/9999 [12:06:00<2:06:00,  5.10s/it]                                                        {'loss': 3.7097, 'learning_rate': 1e-05, 'epoch': 2.55}
 85%|████████▌ | 8516/9999 [12:06:00<2:06:00,  5.10s/it] 85%|████████▌ | 8517/9999 [12:06:06<2:13:38,  5.41s/it]                                                        {'loss': 3.007, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8517/9999 [12:06:06<2:13:38,  5.41s/it] 85%|████████▌ | 8518/9999 [12:06:11<2:12:15,  5.36s/it]                                                        {'loss': 3.7401, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8518/9999 [12:06:11<2:12:15,  5.36s/it] 85%|████████▌ | 8519/9999 [12:06:16<2:08:37,  5.21s/it]                                                        {'loss': 3.6595, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8519/9999 [12:06:16<2:08:37,  5.21s/it] 85%|████████▌ | 8520/9999 [12:06:21<2:06:41,  5.14s/it]                                                        {'loss': 3.1663, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8520/9999 [12:06:21<2:06:41,  5.14s/it] 85%|████████▌ | 8521/9999 [12:06:26<2:00:28,  4.89s/it]                                                        {'loss': 2.4741, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8521/9999 [12:06:26<2:00:28,  4.89s/it] 85%|████████▌ | 8522/9999 [12:06:30<1:58:43,  4.82s/it]                                                        {'loss': 3.9091, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8522/9999 [12:06:30<1:58:43,  4.82s/it] 85%|████████▌ | 8523/9999 [12:06:35<1:56:20,  4.73s/it]                                                        {'loss': 3.6967, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8523/9999 [12:06:35<1:56:20,  4.73s/it] 85%|████████▌ | 8524/9999 [12:06:40<2:00:01,  4.88s/it]                                                        {'loss': 3.1101, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8524/9999 [12:06:40<2:00:01,  4.88s/it] 85%|████████▌ | 8525/9999 [12:06:47<2:12:00,  5.37s/it]                                                        {'loss': 3.1549, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8525/9999 [12:06:47<2:12:00,  5.37s/it] 85%|████████▌ | 8526/9999 [12:06:50<1:56:40,  4.75s/it]                                                        {'loss': 3.7258, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8526/9999 [12:06:50<1:56:40,  4.75s/it] 85%|████████▌ | 8527/9999 [12:06:55<1:59:41,  4.88s/it]                                                        {'loss': 3.412, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8527/9999 [12:06:55<1:59:41,  4.88s/it] 85%|████████▌ | 8528/9999 [12:06:58<1:44:46,  4.27s/it]                                                        {'loss': 3.3881, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8528/9999 [12:06:58<1:44:46,  4.27s/it] 85%|████████▌ | 8529/9999 [12:07:04<1:55:00,  4.69s/it]                                                        {'loss': 3.9209, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8529/9999 [12:07:04<1:55:00,  4.69s/it] 85%|████████▌ | 8530/9999 [12:07:09<1:57:41,  4.81s/it]                                                        {'loss': 2.5911, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8530/9999 [12:07:09<1:57:41,  4.81s/it] 85%|████████▌ | 8531/9999 [12:07:13<1:52:47,  4.61s/it]                                                        {'loss': 3.7146, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8531/9999 [12:07:13<1:52:47,  4.61s/it] 85%|████████▌ | 8532/9999 [12:07:18<1:55:54,  4.74s/it]                                                        {'loss': 2.6473, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8532/9999 [12:07:18<1:55:54,  4.74s/it] 85%|████████▌ | 8533/9999 [12:07:21<1:47:24,  4.40s/it]                                                        {'loss': 3.6865, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8533/9999 [12:07:21<1:47:24,  4.40s/it] 85%|████████▌ | 8534/9999 [12:07:27<1:59:08,  4.88s/it]                                                        {'loss': 3.4125, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8534/9999 [12:07:27<1:59:08,  4.88s/it] 85%|████████▌ | 8535/9999 [12:07:32<1:55:28,  4.73s/it]                                                        {'loss': 3.5317, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8535/9999 [12:07:32<1:55:28,  4.73s/it] 85%|████████▌ | 8536/9999 [12:07:37<1:59:48,  4.91s/it]                                                        {'loss': 3.2312, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8536/9999 [12:07:37<1:59:48,  4.91s/it] 85%|████████▌ | 8537/9999 [12:07:41<1:52:35,  4.62s/it]                                                        {'loss': 3.1732, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8537/9999 [12:07:41<1:52:35,  4.62s/it] 85%|████████▌ | 8538/9999 [12:07:47<2:01:34,  4.99s/it]                                                        {'loss': 2.9932, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8538/9999 [12:07:47<2:01:34,  4.99s/it] 85%|████████▌ | 8539/9999 [12:07:52<2:00:17,  4.94s/it]                                                        {'loss': 3.4863, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8539/9999 [12:07:52<2:00:17,  4.94s/it] 85%|████████▌ | 8540/9999 [12:07:59<2:17:29,  5.65s/it]                                                        {'loss': 3.2109, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8540/9999 [12:07:59<2:17:29,  5.65s/it] 85%|████████▌ | 8541/9999 [12:08:04<2:09:28,  5.33s/it]                                                        {'loss': 3.0755, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8541/9999 [12:08:04<2:09:28,  5.33s/it] 85%|████████▌ | 8542/9999 [12:08:10<2:19:14,  5.73s/it]                                                        {'loss': 2.9724, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8542/9999 [12:08:10<2:19:14,  5.73s/it] 85%|████████▌ | 8543/9999 [12:08:17<2:25:16,  5.99s/it]                                                        {'loss': 2.8428, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8543/9999 [12:08:17<2:25:16,  5.99s/it] 85%|████████▌ | 8544/9999 [12:08:21<2:12:25,  5.46s/it]                                                        {'loss': 4.0984, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8544/9999 [12:08:21<2:12:25,  5.46s/it] 85%|████████▌ | 8545/9999 [12:08:27<2:17:46,  5.69s/it]                                                        {'loss': 2.6364, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8545/9999 [12:08:27<2:17:46,  5.69s/it] 85%|████████▌ | 8546/9999 [12:08:33<2:19:18,  5.75s/it]                                                        {'loss': 3.2041, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8546/9999 [12:08:33<2:19:18,  5.75s/it] 85%|████████▌ | 8547/9999 [12:08:39<2:16:18,  5.63s/it]                                                        {'loss': 3.4922, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8547/9999 [12:08:39<2:16:18,  5.63s/it] 85%|████████▌ | 8548/9999 [12:08:44<2:13:38,  5.53s/it]                                                        {'loss': 2.4662, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8548/9999 [12:08:44<2:13:38,  5.53s/it] 85%|████████▌ | 8549/9999 [12:08:48<2:01:51,  5.04s/it]                                                        {'loss': 3.1924, 'learning_rate': 1e-05, 'epoch': 2.56}
 85%|████████▌ | 8549/9999 [12:08:48<2:01:51,  5.04s/it] 86%|████████▌ | 8550/9999 [12:08:52<1:56:46,  4.84s/it]                                                        {'loss': 2.8393, 'learning_rate': 1e-05, 'epoch': 2.56}
 86%|████████▌ | 8550/9999 [12:08:52<1:56:46,  4.84s/it] 86%|████████▌ | 8551/9999 [12:08:57<1:58:26,  4.91s/it]                                                        {'loss': 3.2766, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8551/9999 [12:08:57<1:58:26,  4.91s/it] 86%|████████▌ | 8552/9999 [12:09:02<2:00:40,  5.00s/it]                                                        {'loss': 3.4785, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8552/9999 [12:09:02<2:00:40,  5.00s/it] 86%|████████▌ | 8553/9999 [12:09:05<1:44:57,  4.36s/it]                                                        {'loss': 3.6707, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8553/9999 [12:09:05<1:44:57,  4.36s/it] 86%|████████▌ | 8554/9999 [12:09:12<1:58:16,  4.91s/it]                                                        {'loss': 2.6932, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8554/9999 [12:09:12<1:58:16,  4.91s/it] 86%|████████▌ | 8555/9999 [12:09:17<1:59:51,  4.98s/it]                                                        {'loss': 3.3271, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8555/9999 [12:09:17<1:59:51,  4.98s/it] 86%|████████▌ | 8556/9999 [12:09:22<2:00:07,  4.99s/it]                                                        {'loss': 3.476, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8556/9999 [12:09:22<2:00:07,  4.99s/it] 86%|████████▌ | 8557/9999 [12:09:26<1:57:37,  4.89s/it]                                                        {'loss': 2.627, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8557/9999 [12:09:26<1:57:37,  4.89s/it] 86%|████████▌ | 8558/9999 [12:09:31<1:58:07,  4.92s/it]                                                        {'loss': 2.3979, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8558/9999 [12:09:31<1:58:07,  4.92s/it] 86%|████████▌ | 8559/9999 [12:09:36<1:57:06,  4.88s/it]                                                        {'loss': 2.805, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8559/9999 [12:09:36<1:57:06,  4.88s/it] 86%|████████▌ | 8560/9999 [12:09:41<1:56:02,  4.84s/it]                                                        {'loss': 3.0583, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8560/9999 [12:09:41<1:56:02,  4.84s/it] 86%|████████▌ | 8561/9999 [12:09:46<1:59:13,  4.97s/it]                                                        {'loss': 3.4443, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8561/9999 [12:09:46<1:59:13,  4.97s/it] 86%|████████▌ | 8562/9999 [12:09:52<2:05:42,  5.25s/it]                                                        {'loss': 3.1295, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8562/9999 [12:09:52<2:05:42,  5.25s/it] 86%|████████▌ | 8563/9999 [12:09:57<2:06:30,  5.29s/it]                                                        {'loss': 2.7927, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8563/9999 [12:09:57<2:06:30,  5.29s/it] 86%|████████▌ | 8564/9999 [12:10:01<1:54:09,  4.77s/it]                                                        {'loss': 2.3504, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8564/9999 [12:10:01<1:54:09,  4.77s/it] 86%|████████▌ | 8565/9999 [12:10:06<1:56:44,  4.88s/it]                                                        {'loss': 3.6995, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8565/9999 [12:10:06<1:56:44,  4.88s/it] 86%|████████▌ | 8566/9999 [12:10:09<1:43:47,  4.35s/it]                                                        {'loss': 3.665, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8566/9999 [12:10:09<1:43:47,  4.35s/it] 86%|████████▌ | 8567/9999 [12:10:15<1:53:02,  4.74s/it]                                                        {'loss': 2.6338, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8567/9999 [12:10:15<1:53:02,  4.74s/it] 86%|████████▌ | 8568/9999 [12:10:19<1:46:53,  4.48s/it]                                                        {'loss': 4.6414, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8568/9999 [12:10:19<1:46:53,  4.48s/it] 86%|████████▌ | 8569/9999 [12:10:23<1:42:19,  4.29s/it]                                                        {'loss': 2.8171, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8569/9999 [12:10:23<1:42:19,  4.29s/it] 86%|████████▌ | 8570/9999 [12:10:26<1:38:53,  4.15s/it]                                                        {'loss': 3.8816, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8570/9999 [12:10:26<1:38:53,  4.15s/it] 86%|████████▌ | 8571/9999 [12:10:32<1:47:45,  4.53s/it]                                                        {'loss': 2.5807, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8571/9999 [12:10:32<1:47:45,  4.53s/it] 86%|████████▌ | 8572/9999 [12:10:37<1:53:49,  4.79s/it]                                                        {'loss': 2.9001, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8572/9999 [12:10:37<1:53:49,  4.79s/it] 86%|████████▌ | 8573/9999 [12:10:43<1:58:10,  4.97s/it]                                                        {'loss': 3.6028, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8573/9999 [12:10:43<1:58:10,  4.97s/it] 86%|████████▌ | 8574/9999 [12:10:48<2:01:44,  5.13s/it]                                                        {'loss': 2.5321, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8574/9999 [12:10:48<2:01:44,  5.13s/it] 86%|████████▌ | 8575/9999 [12:10:54<2:09:15,  5.45s/it]                                                        {'loss': 4.0569, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8575/9999 [12:10:54<2:09:15,  5.45s/it] 86%|████████▌ | 8576/9999 [12:11:00<2:08:47,  5.43s/it]                                                        {'loss': 2.7795, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8576/9999 [12:11:00<2:08:47,  5.43s/it] 86%|████████▌ | 8577/9999 [12:11:05<2:05:59,  5.32s/it]                                                        {'loss': 3.5803, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8577/9999 [12:11:05<2:05:59,  5.32s/it] 86%|████████▌ | 8578/9999 [12:11:08<1:51:23,  4.70s/it]                                                        {'loss': 3.1564, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8578/9999 [12:11:08<1:51:23,  4.70s/it] 86%|████████▌ | 8579/9999 [12:11:12<1:47:21,  4.54s/it]                                                        {'loss': 3.6785, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8579/9999 [12:11:12<1:47:21,  4.54s/it] 86%|████████▌ | 8580/9999 [12:11:16<1:42:07,  4.32s/it]                                                        {'loss': 4.1071, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8580/9999 [12:11:16<1:42:07,  4.32s/it] 86%|████████▌ | 8581/9999 [12:11:22<1:52:36,  4.76s/it]                                                        {'loss': 3.0806, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8581/9999 [12:11:22<1:52:36,  4.76s/it] 86%|████████▌ | 8582/9999 [12:11:28<2:04:52,  5.29s/it]                                                        {'loss': 3.0573, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8582/9999 [12:11:28<2:04:52,  5.29s/it] 86%|████████▌ | 8583/9999 [12:11:33<2:00:30,  5.11s/it]                                                        {'loss': 2.7058, 'learning_rate': 1e-05, 'epoch': 2.57}
 86%|████████▌ | 8583/9999 [12:11:33<2:00:30,  5.11s/it] 86%|████████▌ | 8584/9999 [12:11:40<2:10:54,  5.55s/it]                                                        {'loss': 3.1102, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8584/9999 [12:11:40<2:10:54,  5.55s/it] 86%|████████▌ | 8585/9999 [12:11:44<2:05:27,  5.32s/it]                                                        {'loss': 2.9515, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8585/9999 [12:11:44<2:05:27,  5.32s/it] 86%|████████▌ | 8586/9999 [12:11:48<1:56:21,  4.94s/it]                                                        {'loss': 3.2265, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8586/9999 [12:11:48<1:56:21,  4.94s/it] 86%|████████▌ | 8587/9999 [12:11:54<2:00:04,  5.10s/it]                                                        {'loss': 3.0325, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8587/9999 [12:11:54<2:00:04,  5.10s/it] 86%|████████▌ | 8588/9999 [12:11:58<1:49:31,  4.66s/it]                                                        {'loss': 3.7581, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8588/9999 [12:11:58<1:49:31,  4.66s/it] 86%|████████▌ | 8589/9999 [12:12:03<1:57:21,  4.99s/it]                                                        {'loss': 3.7622, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8589/9999 [12:12:03<1:57:21,  4.99s/it] 86%|████████▌ | 8590/9999 [12:12:08<1:57:22,  5.00s/it]                                                        {'loss': 3.4075, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8590/9999 [12:12:08<1:57:22,  5.00s/it] 86%|████████▌ | 8591/9999 [12:12:11<1:43:55,  4.43s/it]                                                        {'loss': 3.6841, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8591/9999 [12:12:11<1:43:55,  4.43s/it] 86%|████████▌ | 8592/9999 [12:12:15<1:34:57,  4.05s/it]                                                        {'loss': 4.2227, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8592/9999 [12:12:15<1:34:57,  4.05s/it] 86%|████████▌ | 8593/9999 [12:12:21<1:48:25,  4.63s/it]                                                        {'loss': 3.1388, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8593/9999 [12:12:21<1:48:25,  4.63s/it] 86%|████████▌ | 8594/9999 [12:12:26<1:51:07,  4.75s/it]                                                        {'loss': 3.2415, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8594/9999 [12:12:26<1:51:07,  4.75s/it] 86%|████████▌ | 8595/9999 [12:12:30<1:48:47,  4.65s/it]                                                        {'loss': 3.6555, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8595/9999 [12:12:30<1:48:47,  4.65s/it] 86%|████████▌ | 8596/9999 [12:12:36<1:54:52,  4.91s/it]                                                        {'loss': 3.4651, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8596/9999 [12:12:36<1:54:52,  4.91s/it] 86%|████████▌ | 8597/9999 [12:12:40<1:51:42,  4.78s/it]                                                        {'loss': 2.922, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8597/9999 [12:12:40<1:51:42,  4.78s/it] 86%|████████▌ | 8598/9999 [12:12:44<1:46:21,  4.56s/it]                                                        {'loss': 3.0107, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8598/9999 [12:12:44<1:46:21,  4.56s/it] 86%|████████▌ | 8599/9999 [12:12:49<1:49:40,  4.70s/it]                                                        {'loss': 3.397, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8599/9999 [12:12:49<1:49:40,  4.70s/it] 86%|████████▌ | 8600/9999 [12:12:55<2:00:37,  5.17s/it]                                                        {'loss': 3.4755, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8600/9999 [12:12:55<2:00:37,  5.17s/it] 86%|████████▌ | 8601/9999 [12:13:00<1:56:24,  5.00s/it]                                                        {'loss': 3.3022, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8601/9999 [12:13:00<1:56:24,  5.00s/it] 86%|████████▌ | 8602/9999 [12:13:05<1:59:58,  5.15s/it]                                                        {'loss': 2.4787, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8602/9999 [12:13:05<1:59:58,  5.15s/it] 86%|████████▌ | 8603/9999 [12:13:10<1:59:15,  5.13s/it]                                                        {'loss': 4.1425, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8603/9999 [12:13:10<1:59:15,  5.13s/it] 86%|████████▌ | 8604/9999 [12:13:15<1:57:04,  5.04s/it]                                                        {'loss': 3.4403, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8604/9999 [12:13:15<1:57:04,  5.04s/it] 86%|████████▌ | 8605/9999 [12:13:22<2:07:18,  5.48s/it]                                                        {'loss': 3.1746, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8605/9999 [12:13:22<2:07:18,  5.48s/it] 86%|████████▌ | 8606/9999 [12:13:27<2:01:59,  5.25s/it]                                                        {'loss': 3.0018, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8606/9999 [12:13:27<2:01:59,  5.25s/it] 86%|████████▌ | 8607/9999 [12:13:31<1:54:31,  4.94s/it]                                                        {'loss': 2.8755, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8607/9999 [12:13:31<1:54:31,  4.94s/it] 86%|████████▌ | 8608/9999 [12:13:37<2:01:53,  5.26s/it]                                                        {'loss': 3.4373, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8608/9999 [12:13:37<2:01:53,  5.26s/it] 86%|████████▌ | 8609/9999 [12:13:43<2:05:22,  5.41s/it]                                                        {'loss': 3.8231, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8609/9999 [12:13:43<2:05:22,  5.41s/it] 86%|████████▌ | 8610/9999 [12:13:49<2:10:14,  5.63s/it]                                                        {'loss': 2.829, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8610/9999 [12:13:49<2:10:14,  5.63s/it] 86%|████████▌ | 8611/9999 [12:13:52<1:54:39,  4.96s/it]                                                        {'loss': 2.8341, 'learning_rate': 1e-05, 'epoch': 2.58}
 86%|████████▌ | 8611/9999 [12:13:52<1:54:39,  4.96s/it] 86%|████████▌ | 8612/9999 [12:13:58<1:58:08,  5.11s/it]                                                        {'loss': 2.7739, 'learning_rate': 1e-05, 'epoch': 2.58}
