nohup: ignoring input
[2023-08-21 13:31:15,479] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-21 13:31:16,150] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-21 13:31:16,171] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-21 13:31:16,685] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-21 13:31:17,324] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [2]}
[2023-08-21 13:31:17,324] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-21 13:31:17,324] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-21 13:31:17,324] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-21 13:31:17,324] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=2
[2023-08-21 13:31:18,098] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.12s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 125860.59it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|█         | 8359/79840 [00:00<00:01, 63219.01it/s]  23%|██▎       | 18348/79840 [00:00<00:00, 82261.13it/s]  36%|███▌      | 28589/79840 [00:00<00:00, 90838.85it/s]  49%|████▊     | 38900/79840 [00:00<00:00, 95478.62it/s]  62%|██████▏   | 49179/79840 [00:00<00:00, 98041.64it/s]  74%|███████▍  | 59389/79840 [00:00<00:00, 99394.62it/s]  87%|████████▋ | 69688/79840 [00:00<00:00, 100554.47it/s] 100%|██████████| 79840/79840 [00:00<00:00, 95996.36it/s] 
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-21 13:31:25,444] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-21 13:31:25,444] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.1926255226135254 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<10:58:43,  3.95s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 63%|██████▎   | 6259/9999 [8:54:49<4:53:08,  4.70s/it] 63%|██████▎   | 6260/9999 [8:54:54<4:52:25,  4.69s/it]                                                       {'loss': 2.7152, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6260/9999 [8:54:54<4:52:25,  4.69s/it] 63%|██████▎   | 6261/9999 [8:54:58<4:40:59,  4.51s/it]                                                       {'loss': 3.6377, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6261/9999 [8:54:58<4:40:59,  4.51s/it] 63%|██████▎   | 6262/9999 [8:55:04<4:56:01,  4.75s/it]                                                       {'loss': 3.7423, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6262/9999 [8:55:04<4:56:01,  4.75s/it] 63%|██████▎   | 6263/9999 [8:55:08<4:55:46,  4.75s/it]                                                       {'loss': 3.4729, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6263/9999 [8:55:08<4:55:46,  4.75s/it] 63%|██████▎   | 6264/9999 [8:55:13<4:46:38,  4.60s/it]                                                       {'loss': 3.8682, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6264/9999 [8:55:13<4:46:38,  4.60s/it] 63%|██████▎   | 6265/9999 [8:55:16<4:29:19,  4.33s/it]                                                       {'loss': 3.6021, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6265/9999 [8:55:16<4:29:19,  4.33s/it] 63%|██████▎   | 6266/9999 [8:55:20<4:25:47,  4.27s/it]                                                       {'loss': 3.2683, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6266/9999 [8:55:20<4:25:47,  4.27s/it] 63%|██████▎   | 6267/9999 [8:55:25<4:28:32,  4.32s/it]                                                       {'loss': 4.7378, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6267/9999 [8:55:25<4:28:32,  4.32s/it] 63%|██████▎   | 6268/9999 [8:55:30<4:36:03,  4.44s/it]                                                       {'loss': 3.6263, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6268/9999 [8:55:30<4:36:03,  4.44s/it] 63%|██████▎   | 6269/9999 [8:55:34<4:32:07,  4.38s/it]                                                       {'loss': 3.9707, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6269/9999 [8:55:34<4:32:07,  4.38s/it] 63%|██████▎   | 6270/9999 [8:55:38<4:25:22,  4.27s/it]                                                       {'loss': 2.6586, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6270/9999 [8:55:38<4:25:22,  4.27s/it] 63%|██████▎   | 6271/9999 [8:55:42<4:27:56,  4.31s/it]                                                       {'loss': 4.2581, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6271/9999 [8:55:42<4:27:56,  4.31s/it] 63%|██████▎   | 6272/9999 [8:55:48<4:58:26,  4.80s/it]                                                       {'loss': 3.5815, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6272/9999 [8:55:48<4:58:26,  4.80s/it] 63%|██████▎   | 6273/9999 [8:55:53<5:07:04,  4.94s/it]                                                       {'loss': 4.4314, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6273/9999 [8:55:53<5:07:04,  4.94s/it] 63%|██████▎   | 6274/9999 [8:55:59<5:09:32,  4.99s/it]                                                       {'loss': 3.87, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6274/9999 [8:55:59<5:09:32,  4.99s/it] 63%|██████▎   | 6275/9999 [8:56:05<5:34:44,  5.39s/it]                                                       {'loss': 3.1879, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6275/9999 [8:56:05<5:34:44,  5.39s/it] 63%|██████▎   | 6276/9999 [8:56:09<5:18:27,  5.13s/it]                                                       {'loss': 3.0513, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6276/9999 [8:56:09<5:18:27,  5.13s/it] 63%|██████▎   | 6277/9999 [8:56:14<5:15:18,  5.08s/it]                                                       {'loss': 3.896, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6277/9999 [8:56:14<5:15:18,  5.08s/it] 63%|██████▎   | 6278/9999 [8:56:19<5:06:04,  4.94s/it]                                                       {'loss': 4.5013, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6278/9999 [8:56:19<5:06:04,  4.94s/it] 63%|██████▎   | 6279/9999 [8:56:26<5:41:22,  5.51s/it]                                                       {'loss': 3.2631, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6279/9999 [8:56:26<5:41:22,  5.51s/it] 63%|██████▎   | 6280/9999 [8:56:30<5:21:13,  5.18s/it]                                                       {'loss': 4.4039, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6280/9999 [8:56:30<5:21:13,  5.18s/it] 63%|██████▎   | 6281/9999 [8:56:35<5:20:17,  5.17s/it]                                                       {'loss': 3.8486, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6281/9999 [8:56:35<5:20:17,  5.17s/it] 63%|██████▎   | 6282/9999 [8:56:41<5:32:03,  5.36s/it]                                                       {'loss': 4.1782, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6282/9999 [8:56:41<5:32:03,  5.36s/it] 63%|██████▎   | 6283/9999 [8:56:46<5:22:12,  5.20s/it]                                                       {'loss': 4.3205, 'learning_rate': 1e-05, 'epoch': 1.88}
 63%|██████▎   | 6283/9999 [8:56:46<5:22:12,  5.20s/it] 63%|██████▎   | 6284/9999 [8:56:51<5:23:46,  5.23s/it]                                                       {'loss': 3.1725, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6284/9999 [8:56:51<5:23:46,  5.23s/it] 63%|██████▎   | 6285/9999 [8:56:56<5:14:17,  5.08s/it]                                                       {'loss': 4.2467, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6285/9999 [8:56:56<5:14:17,  5.08s/it] 63%|██████▎   | 6286/9999 [8:57:02<5:28:38,  5.31s/it]                                                       {'loss': 4.0112, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6286/9999 [8:57:02<5:28:38,  5.31s/it] 63%|██████▎   | 6287/9999 [8:57:07<5:29:04,  5.32s/it]                                                       {'loss': 3.7017, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6287/9999 [8:57:07<5:29:04,  5.32s/it] 63%|██████▎   | 6288/9999 [8:57:13<5:41:54,  5.53s/it]                                                       {'loss': 4.4116, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6288/9999 [8:57:13<5:41:54,  5.53s/it] 63%|██████▎   | 6289/9999 [8:57:19<5:46:03,  5.60s/it]                                                       {'loss': 3.4612, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6289/9999 [8:57:19<5:46:03,  5.60s/it] 63%|██████▎   | 6290/9999 [8:57:25<5:56:37,  5.77s/it]                                                       {'loss': 4.1709, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6290/9999 [8:57:25<5:56:37,  5.77s/it] 63%|██████▎   | 6291/9999 [8:57:31<5:53:08,  5.71s/it]                                                       {'loss': 3.12, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6291/9999 [8:57:31<5:53:08,  5.71s/it] 63%|██████▎   | 6292/9999 [8:57:37<6:09:29,  5.98s/it]                                                       {'loss': 3.6775, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6292/9999 [8:57:37<6:09:29,  5.98s/it] 63%|██████▎   | 6293/9999 [8:57:43<5:59:37,  5.82s/it]                                                       {'loss': 3.6478, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6293/9999 [8:57:43<5:59:37,  5.82s/it] 63%|██████▎   | 6294/9999 [8:57:49<6:00:41,  5.84s/it]                                                       {'loss': 4.2104, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6294/9999 [8:57:49<6:00:41,  5.84s/it] 63%|██████▎   | 6295/9999 [8:57:52<5:19:59,  5.18s/it]                                                       {'loss': 3.7394, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6295/9999 [8:57:52<5:19:59,  5.18s/it] 63%|██████▎   | 6296/9999 [8:57:58<5:28:00,  5.31s/it]                                                       {'loss': 3.3236, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6296/9999 [8:57:58<5:28:00,  5.31s/it] 63%|██████▎   | 6297/9999 [8:58:03<5:26:20,  5.29s/it]                                                       {'loss': 4.4291, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6297/9999 [8:58:03<5:26:20,  5.29s/it] 63%|██████▎   | 6298/9999 [8:58:07<5:02:44,  4.91s/it]                                                       {'loss': 4.6049, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6298/9999 [8:58:07<5:02:44,  4.91s/it] 63%|██████▎   | 6299/9999 [8:58:13<5:27:14,  5.31s/it]                                                       {'loss': 3.4693, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6299/9999 [8:58:13<5:27:14,  5.31s/it] 63%|██████▎   | 6300/9999 [8:58:17<5:04:27,  4.94s/it]                                                       {'loss': 3.8461, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6300/9999 [8:58:17<5:04:27,  4.94s/it] 63%|██████▎   | 6301/9999 [8:58:23<5:17:20,  5.15s/it]                                                       {'loss': 3.4874, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6301/9999 [8:58:23<5:17:20,  5.15s/it] 63%|██████▎   | 6302/9999 [8:58:28<5:04:02,  4.93s/it]                                                       {'loss': 4.2327, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6302/9999 [8:58:28<5:04:02,  4.93s/it] 63%|██████▎   | 6303/9999 [8:58:32<4:56:59,  4.82s/it]                                                       {'loss': 3.3053, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6303/9999 [8:58:32<4:56:59,  4.82s/it] 63%|██████▎   | 6304/9999 [8:58:37<4:57:03,  4.82s/it]                                                       {'loss': 4.2617, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6304/9999 [8:58:37<4:57:03,  4.82s/it] 63%|██████▎   | 6305/9999 [8:58:43<5:16:56,  5.15s/it]                                                       {'loss': 3.996, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6305/9999 [8:58:43<5:16:56,  5.15s/it] 63%|██████▎   | 6306/9999 [8:58:48<5:17:55,  5.17s/it]                                                       {'loss': 3.2634, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6306/9999 [8:58:48<5:17:55,  5.17s/it] 63%|██████▎   | 6307/9999 [8:58:53<5:08:37,  5.02s/it]                                                       {'loss': 3.3623, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6307/9999 [8:58:53<5:08:37,  5.02s/it] 63%|██████▎   | 6308/9999 [8:58:58<5:22:18,  5.24s/it]                                                       {'loss': 4.3865, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6308/9999 [8:58:58<5:22:18,  5.24s/it] 63%|██████▎   | 6309/9999 [8:59:03<5:13:38,  5.10s/it]                                                       {'loss': 3.4082, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6309/9999 [8:59:03<5:13:38,  5.10s/it] 63%|██████▎   | 6310/9999 [8:59:09<5:20:23,  5.21s/it]                                                       {'loss': 4.7556, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6310/9999 [8:59:09<5:20:23,  5.21s/it] 63%|██████▎   | 6311/9999 [8:59:13<5:10:14,  5.05s/it]                                                       {'loss': 3.7939, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6311/9999 [8:59:13<5:10:14,  5.05s/it] 63%|██████▎   | 6312/9999 [8:59:18<5:07:51,  5.01s/it]                                                       {'loss': 2.9865, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6312/9999 [8:59:18<5:07:51,  5.01s/it] 63%|██████▎   | 6313/9999 [8:59:23<5:10:03,  5.05s/it]                                                       {'loss': 3.2523, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6313/9999 [8:59:23<5:10:03,  5.05s/it] 63%|██████▎   | 6314/9999 [8:59:28<5:05:22,  4.97s/it]                                                       {'loss': 3.3984, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6314/9999 [8:59:28<5:05:22,  4.97s/it] 63%|██████▎   | 6315/9999 [8:59:33<5:09:30,  5.04s/it]                                                       {'loss': 3.6725, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6315/9999 [8:59:33<5:09:30,  5.04s/it] 63%|██████▎   | 6316/9999 [8:59:39<5:17:26,  5.17s/it]                                                       {'loss': 3.0668, 'learning_rate': 1e-05, 'epoch': 1.89}
 63%|██████▎   | 6316/9999 [8:59:39<5:17:26,  5.17s/it] 63%|██████▎   | 6317/9999 [8:59:43<5:01:52,  4.92s/it]                                                       {'loss': 4.6354, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6317/9999 [8:59:43<5:01:52,  4.92s/it] 63%|██████▎   | 6318/9999 [8:59:49<5:20:59,  5.23s/it]                                                       {'loss': 3.6792, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6318/9999 [8:59:49<5:20:59,  5.23s/it] 63%|██████▎   | 6319/9999 [8:59:55<5:26:32,  5.32s/it]                                                       {'loss': 4.2471, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6319/9999 [8:59:55<5:26:32,  5.32s/it] 63%|██████▎   | 6320/9999 [9:00:00<5:28:23,  5.36s/it]                                                       {'loss': 3.7229, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6320/9999 [9:00:00<5:28:23,  5.36s/it] 63%|██████▎   | 6321/9999 [9:00:05<5:16:34,  5.16s/it]                                                       {'loss': 4.1626, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6321/9999 [9:00:05<5:16:34,  5.16s/it] 63%|██████▎   | 6322/9999 [9:00:10<5:06:16,  5.00s/it]                                                       {'loss': 2.4747, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6322/9999 [9:00:10<5:06:16,  5.00s/it] 63%|██████▎   | 6323/9999 [9:00:15<5:12:47,  5.11s/it]                                                       {'loss': 3.6642, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6323/9999 [9:00:15<5:12:47,  5.11s/it] 63%|██████▎   | 6324/9999 [9:00:19<4:48:37,  4.71s/it]                                                       {'loss': 4.1299, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6324/9999 [9:00:19<4:48:37,  4.71s/it] 63%|██████▎   | 6325/9999 [9:00:24<4:52:31,  4.78s/it]                                                       {'loss': 3.3879, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6325/9999 [9:00:24<4:52:31,  4.78s/it] 63%|██████▎   | 6326/9999 [9:00:29<5:08:04,  5.03s/it]                                                       {'loss': 4.1453, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6326/9999 [9:00:29<5:08:04,  5.03s/it] 63%|██████▎   | 6327/9999 [9:00:36<5:36:36,  5.50s/it]                                                       {'loss': 3.6527, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6327/9999 [9:00:36<5:36:36,  5.50s/it] 63%|██████▎   | 6328/9999 [9:00:42<5:45:56,  5.65s/it]                                                       {'loss': 3.5159, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6328/9999 [9:00:42<5:45:56,  5.65s/it] 63%|██████▎   | 6329/9999 [9:00:49<6:06:25,  5.99s/it]                                                       {'loss': 3.3304, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6329/9999 [9:00:49<6:06:25,  5.99s/it] 63%|██████▎   | 6330/9999 [9:00:54<5:52:44,  5.77s/it]                                                       {'loss': 4.1772, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6330/9999 [9:00:54<5:52:44,  5.77s/it] 63%|██████▎   | 6331/9999 [9:01:00<5:56:42,  5.83s/it]                                                       {'loss': 3.967, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6331/9999 [9:01:00<5:56:42,  5.83s/it] 63%|██████▎   | 6332/9999 [9:01:06<6:00:07,  5.89s/it]                                                       {'loss': 3.4285, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6332/9999 [9:01:06<6:00:07,  5.89s/it] 63%|██████▎   | 6333/9999 [9:01:12<6:01:30,  5.92s/it]                                                       {'loss': 3.6934, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6333/9999 [9:01:12<6:01:30,  5.92s/it] 63%|██████▎   | 6334/9999 [9:01:16<5:26:11,  5.34s/it]                                                       {'loss': 3.3694, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6334/9999 [9:01:16<5:26:11,  5.34s/it] 63%|██████▎   | 6335/9999 [9:01:22<5:39:49,  5.56s/it]                                                       {'loss': 2.9911, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6335/9999 [9:01:22<5:39:49,  5.56s/it] 63%|██████▎   | 6336/9999 [9:01:26<5:07:10,  5.03s/it]                                                       {'loss': 4.8428, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6336/9999 [9:01:26<5:07:10,  5.03s/it] 63%|██████▎   | 6337/9999 [9:01:32<5:28:59,  5.39s/it]                                                       {'loss': 3.8745, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6337/9999 [9:01:32<5:28:59,  5.39s/it] 63%|██████▎   | 6338/9999 [9:01:36<4:59:40,  4.91s/it]                                                       {'loss': 3.6631, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6338/9999 [9:01:36<4:59:40,  4.91s/it] 63%|██████▎   | 6339/9999 [9:01:43<5:34:41,  5.49s/it]                                                       {'loss': 3.7296, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6339/9999 [9:01:43<5:34:41,  5.49s/it] 63%|██████▎   | 6340/9999 [9:01:49<5:46:55,  5.69s/it]                                                       {'loss': 4.0297, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6340/9999 [9:01:49<5:46:55,  5.69s/it] 63%|██████▎   | 6341/9999 [9:01:53<5:16:14,  5.19s/it]                                                       {'loss': 3.989, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6341/9999 [9:01:53<5:16:14,  5.19s/it] 63%|██████▎   | 6342/9999 [9:01:58<5:16:11,  5.19s/it]                                                       {'loss': 3.8633, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6342/9999 [9:01:58<5:16:11,  5.19s/it] 63%|██████▎   | 6343/9999 [9:02:03<5:18:53,  5.23s/it]                                                       {'loss': 3.4814, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6343/9999 [9:02:03<5:18:53,  5.23s/it] 63%|██████▎   | 6344/9999 [9:02:08<5:16:10,  5.19s/it]                                                       {'loss': 2.9631, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6344/9999 [9:02:08<5:16:10,  5.19s/it] 63%|██████▎   | 6345/9999 [9:02:13<5:14:07,  5.16s/it]                                                       {'loss': 3.3754, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6345/9999 [9:02:13<5:14:07,  5.16s/it] 63%|██████▎   | 6346/9999 [9:02:19<5:22:00,  5.29s/it]                                                       {'loss': 5.0195, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6346/9999 [9:02:19<5:22:00,  5.29s/it] 63%|██████▎   | 6347/9999 [9:02:24<5:10:25,  5.10s/it]                                                       {'loss': 3.0227, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6347/9999 [9:02:24<5:10:25,  5.10s/it] 63%|██████▎   | 6348/9999 [9:02:29<5:05:38,  5.02s/it]                                                       {'loss': 2.7396, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6348/9999 [9:02:29<5:05:38,  5.02s/it] 63%|██████▎   | 6349/9999 [9:02:34<5:15:35,  5.19s/it]                                                       {'loss': 2.9652, 'learning_rate': 1e-05, 'epoch': 1.9}
 63%|██████▎   | 6349/9999 [9:02:34<5:15:35,  5.19s/it] 64%|██████▎   | 6350/9999 [9:02:40<5:24:30,  5.34s/it]                                                       {'loss': 3.4861, 'learning_rate': 1e-05, 'epoch': 1.9}
 64%|██████▎   | 6350/9999 [9:02:40<5:24:30,  5.34s/it] 64%|██████▎   | 6351/9999 [9:02:44<5:05:54,  5.03s/it]                                                       {'loss': 4.0846, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6351/9999 [9:02:44<5:05:54,  5.03s/it] 64%|██████▎   | 6352/9999 [9:02:50<5:22:51,  5.31s/it]                                                       {'loss': 3.1636, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6352/9999 [9:02:50<5:22:51,  5.31s/it] 64%|██████▎   | 6353/9999 [9:02:57<5:56:08,  5.86s/it]                                                       {'loss': 3.6031, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6353/9999 [9:02:57<5:56:08,  5.86s/it] 64%|██████▎   | 6354/9999 [9:03:02<5:43:35,  5.66s/it]                                                       {'loss': 3.5164, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6354/9999 [9:03:02<5:43:35,  5.66s/it] 64%|██████▎   | 6355/9999 [9:03:06<5:09:39,  5.10s/it]                                                       {'loss': 3.5643, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6355/9999 [9:03:06<5:09:39,  5.10s/it] 64%|██████▎   | 6356/9999 [9:03:11<5:11:26,  5.13s/it]                                                       {'loss': 3.1927, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6356/9999 [9:03:11<5:11:26,  5.13s/it] 64%|██████▎   | 6357/9999 [9:03:16<4:59:57,  4.94s/it]                                                       {'loss': 3.5706, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6357/9999 [9:03:16<4:59:57,  4.94s/it] 64%|██████▎   | 6358/9999 [9:03:21<5:08:45,  5.09s/it]                                                       {'loss': 3.6786, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6358/9999 [9:03:21<5:08:45,  5.09s/it] 64%|██████▎   | 6359/9999 [9:03:27<5:24:28,  5.35s/it]                                                       {'loss': 3.4418, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6359/9999 [9:03:27<5:24:28,  5.35s/it] 64%|██████▎   | 6360/9999 [9:03:32<5:11:38,  5.14s/it]                                                       {'loss': 4.3811, 'learning_rate': 1e-05, 'epoch': 1.91}
 64%|██████▎   | 6360/9999 [9:03:32<5:11:38,  5.14s/it] 64%|██████▎   | 6361/9999 [9:03:37<5:08:24,  5.09s/it]                                                       {'loss': 3.4219, 'learning_rate': 1e-05, 'epoch': 1.91}
